title,author,theme_name
Shadows of the moon,Ali AlʼAmin Mazrui,Wealth and materialism
Shadows of the moon,Ali AlʼAmin Mazrui,Morality and ethics
Shadows of the moon,Ali AlʼAmin Mazrui,Justice and injustice
Violence and thought,Ali AlʼAmin Mazrui,Political violence
Violence and thought,Ali AlʼAmin Mazrui,Justice and injustice
Violence and thought,Ali AlʼAmin Mazrui,Morality and ethics
World culture and the Black experience,Ali AlʼAmin Mazrui,Ethnic diversity
World culture and the Black experience,Ali AlʼAmin Mazrui,Indigenous knowledge
World culture and the Black experience,Ali AlʼAmin Mazrui,Oppression
"Power, politics, and the African condition",Ali AlʼAmin Mazrui,Bad governance
"Power, politics, and the African condition",Ali AlʼAmin Mazrui,Poverty
"Power, politics, and the African condition",Ali AlʼAmin Mazrui,Greed
A World Federation of Cultures,Ali AlʼAmin Mazrui,Ethnic diversity
A World Federation of Cultures,Ali AlʼAmin Mazrui,Indigenous knowledge
A World Federation of Cultures,Ali AlʼAmin Mazrui,Wealth and materialism
Islam,Ali AlʼAmin Mazrui,Morality and ethics
Islam,Ali AlʼAmin Mazrui,Oppression
Islam,Ali AlʼAmin Mazrui,Poverty
The Anglo-African commonwealth,Ali AlʼAmin Mazrui,Ethnic diversity
The Anglo-African commonwealth,Ali AlʼAmin Mazrui,Oppression
The Anglo-African commonwealth,Ali AlʼAmin Mazrui,Poverty
How Art Can Be Thought,Allan deSouza,Wealth and materialism
How Art Can Be Thought,Allan deSouza,Folklore and oral traditions
How Art Can Be Thought,Allan deSouza,Oppression
Ark of Martyrs,Allan Desouza,Greed
Ark of Martyrs,Allan Desouza,Justice and injustice
Ark of Martyrs,Allan Desouza,Folklore and oral traditions
"Allan deSouza, a decade of photoworks, 1998-2008",Allan DeSouza,Parent-child relationships
"Allan deSouza, a decade of photoworks, 1998-2008",Allan DeSouza,Hard work
"Allan deSouza, a decade of photoworks, 1998-2008",Allan DeSouza,Love and heartbreak
"Allan deSouza, Yong Soon Min",Allan DeSouza,Urban vs rural life
"Allan deSouza, Yong Soon Min",Allan DeSouza,Post-independence struggles
"Allan deSouza, Yong Soon Min",Allan DeSouza,Peer pressure
AlterNatives,Allan DeSouza,Greed
AlterNatives,Allan DeSouza,Love and heartbreak
AlterNatives,Allan DeSouza,Poverty
Crossing black waters,Allan DeSouza,Love and heartbreak
Crossing black waters,Allan DeSouza,Greed
Crossing black waters,Allan DeSouza,Fate and free will
Looking both ways,Laurie Ann Farrell,Youth and unemployment
Looking both ways,Laurie Ann Farrell,Fate and free will
Looking both ways,Laurie Ann Farrell,Naming and symbolism
Jua na Upepo,Anne Matindi,Wealth and materialism
Jua na Upepo,Anne Matindi,Morality and ethics
Jua na Upepo,Anne Matindi,Marriage and relationships
The lonely black pig,Anne Matindi,Greed
The lonely black pig,Anne Matindi,Selfishness
The lonely black pig,Anne Matindi,Wealth and materialism
The sun-men and other plays,Anne Matindi,Laziness
The sun-men and other plays,Anne Matindi,Morality and ethics
The sun-men and other plays,Anne Matindi,Greed
The sun and the wind,Anne Matindi,Climate and nature
The sun and the wind,Anne Matindi,Laziness
The sun and the wind,Anne Matindi,Wealth and materialism
Tax & development,Attiya Waris,Bad governance
Tax & development,Attiya Waris,Poverty
Tax & development,Attiya Waris,Post-independence struggles
Financing Africa,Attiya Waris,Greed
Financing Africa,Attiya Waris,Poverty
Financing Africa,Attiya Waris,Bad governance
Taxation and state building in Kenya,Attiya Waris,Wealth and materialism
Taxation and state building in Kenya,Attiya Waris,Bad governance
Taxation and state building in Kenya,Attiya Waris,Greed
"Tax Justice and the Political Economy of Global Capitalism, 1945 to the Present",Jeremy Leaman,Bad governance
"Tax Justice and the Political Economy of Global Capitalism, 1945 to the Present",Jeremy Leaman,Generosity
"Tax Justice and the Political Economy of Global Capitalism, 1945 to the Present",Jeremy Leaman,Oppression
Das Leben kommt immer dazwischen,Auma Obama,Identity crisis
Das Leben kommt immer dazwischen,Auma Obama,Environmental conservation
Das Leben kommt immer dazwischen,Auma Obama,Poverty
And Then Life Happens,Auma Obama,Identity crisis
And Then Life Happens,Auma Obama,Greed
And Then Life Happens,Auma Obama,Wealth and materialism
Leidenschaft,Auma Obama,Wealth and materialism
Leidenschaft,Auma Obama,Marriage and relationships
Leidenschaft,Auma Obama,Community solidarity
Day after tomorrow,Bahadur Tejani,Bad governance
Day after tomorrow,Bahadur Tejani,Urban vs rural life
Day after tomorrow,Bahadur Tejani,Post-independence struggles
The rape of literature,Bahadur Tejani,Poverty
The rape of literature,Bahadur Tejani,Bad governance
The rape of literature,Bahadur Tejani,Storytelling as resistance
Okello's Shakespeare,Bahadur Tejani,Poverty
Okello's Shakespeare,Bahadur Tejani,Trauma and healing
Okello's Shakespeare,Bahadur Tejani,Wealth and materialism
Laughing in the face of terrorism,Bahadur Tejani,Bad governance
Laughing in the face of terrorism,Bahadur Tejani,Poverty
Laughing in the face of terrorism,Bahadur Tejani,Justice and injustice
Alnoor meets George Washington,Bahadur Tejani,Marriage and relationships
Alnoor meets George Washington,Bahadur Tejani,Post-independence struggles
Alnoor meets George Washington,Bahadur Tejani,Wealth and materialism
Obamawala,Bahadur Tejani,Bad governance
Obamawala,Bahadur Tejani,Wealth and materialism
Obamawala,Bahadur Tejani,Poverty
Spartacus,Ben Kane,Folklore and oral traditions
Spartacus,Ben Kane,Greed
Spartacus,Ben Kane,Silence and voice
The forgotten legion,Ben Kane,Folklore and oral traditions
The forgotten legion,Ben Kane,Trauma and healing
The forgotten legion,Ben Kane,Cultural heritage
Enemy of Rome,Ben Kane,Greed
Enemy of Rome,Ben Kane,Political violence
Enemy of Rome,Ben Kane,Urbanization
Hannibal,Ben Kane,Parent-child relationships
Hannibal,Ben Kane,Silence and voice
Hannibal,Ben Kane,Education and opportunity
The Silver Eagle A Novel Of The Forgotten Legion,Ben Kane,Poverty
The Silver Eagle A Novel Of The Forgotten Legion,Ben Kane,Folklore and oral traditions
The Silver Eagle A Novel Of The Forgotten Legion,Ben Kane,Indigenous knowledge
Eagles at war,Ben Kane,Colonialism and resistance
Eagles at war,Ben Kane,Love and heartbreak
Eagles at war,Ben Kane,Folklore and oral traditions
Eagles in the storm,Ben Kane,Parent-child relationships
Eagles in the storm,Ben Kane,Love and heartbreak
Eagles in the storm,Ben Kane,Good vs evil
Stormcrow,Ben Kane,Silence and voice
Stormcrow,Ben Kane,Parent-child relationships
Stormcrow,Ben Kane,Folklore and oral traditions
Clash of Empires,Ben Kane,Greed
Clash of Empires,Ben Kane,Folklore and oral traditions
Clash of Empires,Ben Kane,Hard work
Hunting the eagles,Ben Kane,Parent-child relationships
Hunting the eagles,Ben Kane,Fate and free will
Hunting the eagles,Ben Kane,Resource exploitation
Clouds of War,Ben Kane,Climate and nature
Clouds of War,Ben Kane,Folklore and oral traditions
Clouds of War,Ben Kane,Justice and injustice
The Silver Eagle,Ben Kane,Parent-child relationships
The Silver Eagle,Ben Kane,Greed
The Silver Eagle,Ben Kane,Silence and voice
A Day of Fire,E Knight,Folklore and oral traditions
A Day of Fire,E Knight,Religion and spirituality
A Day of Fire,E Knight,Greed
One day I will write about this place,Binyavanga Wainaina,Wealth and materialism
One day I will write about this place,Binyavanga Wainaina,Post-independence struggles
One day I will write about this place,Binyavanga Wainaina,Bad governance
Discovering home,Binyavanga Wainaina,Post-independence struggles
Discovering home,Binyavanga Wainaina,Climate and nature
Discovering home,Binyavanga Wainaina,Indigenous knowledge
Beyond the River Yei,Binyavanga Wainaina,Post-independence struggles
Beyond the River Yei,Binyavanga Wainaina,Urban vs rural life
Beyond the River Yei,Binyavanga Wainaina,Wealth and materialism
Kwani? 02,Binyavanga Wainaina,Wealth and materialism
Kwani? 02,Binyavanga Wainaina,Urban vs rural life
Kwani? 02,Binyavanga Wainaina,Bad governance
Kwani? 1 (Kwani?),Binyavanga Wainaina,Wealth and materialism
Kwani? 1 (Kwani?),Binyavanga Wainaina,Urban vs rural life
Kwani? 1 (Kwani?),Binyavanga Wainaina,Religion and spirituality
Andreas Herzau,Andreas Herzau,Urbanization
Andreas Herzau,Andreas Herzau,Community solidarity
Andreas Herzau,Andreas Herzau,Oppression
Nguva Na Nyoka,Binyavanga Wainaina,Wealth and materialism
Nguva Na Nyoka,Binyavanga Wainaina,Bad governance
Nguva Na Nyoka,Binyavanga Wainaina,Gender roles and feminism
Algún día escribiré sobre África,Binyavanga Wainaina,Post-independence struggles
Algún día escribiré sobre África,Binyavanga Wainaina,Wealth and materialism
Algún día escribiré sobre África,Binyavanga Wainaina,Ethnic diversity
We the women-- for peace,Aseghedech Ghirmazion,Gender roles and feminism
We the women-- for peace,Aseghedech Ghirmazion,Community solidarity
We the women-- for peace,Aseghedech Ghirmazion,Wealth and materialism
Confessions of an AIDS victim,Carolyne Adalla,Youth and unemployment
Confessions of an AIDS victim,Carolyne Adalla,Trauma and healing
Confessions of an AIDS victim,Carolyne Adalla,Identity crisis
The position of Kiswahili in Kenya,Chacha Nyaigotti-Chacha,Bad governance
The position of Kiswahili in Kenya,Chacha Nyaigotti-Chacha,Wealth and materialism
The position of Kiswahili in Kenya,Chacha Nyaigotti-Chacha,Agriculture and food security
Mke mwenza,Chacha Nyaigotti Chacha,Community solidarity
Mke mwenza,Chacha Nyaigotti Chacha,Oppression
Mke mwenza,Chacha Nyaigotti Chacha,Power of language
Ushairi wa Abdilatif Abdalla,Chacha Nyaigotti Chacha,Bad governance
Ushairi wa Abdilatif Abdalla,Chacha Nyaigotti Chacha,Cultural heritage
Ushairi wa Abdilatif Abdalla,Chacha Nyaigotti Chacha,Gender roles and feminism
Wingi jeusi,Chacha Nyaigotti Chacha,Urban vs rural life
Wingi jeusi,Chacha Nyaigotti Chacha,Language and identity
Wingi jeusi,Chacha Nyaigotti Chacha,Justice and injustice
Hukumu,Chacha Nyaigotti Chacha,Agriculture and food security
Hukumu,Chacha Nyaigotti Chacha,Silence and voice
Hukumu,Chacha Nyaigotti Chacha,Justice and injustice
Traditional medicine in Africa,Isaac Sindiga,Indigenous knowledge
Traditional medicine in Africa,Isaac Sindiga,Morality and ethics
Traditional medicine in Africa,Isaac Sindiga,Wealth and materialism
The golden feather,Charity Waciuma,Generosity
The golden feather,Charity Waciuma,Wealth and materialism
The golden feather,Charity Waciuma,Morality and ethics
Daughter of Mumbi,Charity Waciuma,Parent-child relationships
Daughter of Mumbi,Charity Waciuma,Family unity
Daughter of Mumbi,Charity Waciuma,Wealth and materialism
Merry-making,Charity Waciuma,Generosity
Merry-making,Charity Waciuma,Wealth and materialism
Merry-making,Charity Waciuma,Family unity
"Mweru, the ostrich girl",Charity Waciuma,Gender roles and feminism
"Mweru, the ostrich girl",Charity Waciuma,Generosity
"Mweru, the ostrich girl",Charity Waciuma,Wealth and materialism
Who's calling?,Charity Waciuma,Poverty
Who's calling?,Charity Waciuma,Generosity
Who's calling?,Charity Waciuma,Wealth and materialism
Kenyatta's jiggers,Charles Mangua,Ethnic diversity
Kenyatta's jiggers,Charles Mangua,Oppression
Kenyatta's jiggers,Charles Mangua,Poverty
A tail in the mouth,Charles Mangua,Hard work
A tail in the mouth,Charles Mangua,Parent-child relationships
A tail in the mouth,Charles Mangua,Storytelling as resistance
Kanina and I,Charles Mangua,Conflict in families
Kanina and I,Charles Mangua,Love and heartbreak
Kanina and I,Charles Mangua,Marriage and relationships
Son of woman in Mombasa,Charles Mangua,Parent-child relationships
Son of woman in Mombasa,Charles Mangua,Conflict in families
Son of woman in Mombasa,Charles Mangua,Marriage and relationships
tail in the mouth.,Charles Mangua,Parent-child relationships
tail in the mouth.,Charles Mangua,Silence and voice
tail in the mouth.,Charles Mangua,Storytelling as resistance
Gambling With Destiny,Daniel Kamau,Fate and free will
Gambling With Destiny,Daniel Kamau,Greed
Gambling With Destiny,Daniel Kamau,Religion and spirituality
Equatorial Assignment,David Maillu,Generosity
Equatorial Assignment,David Maillu,Climate and nature
Equatorial Assignment,David Maillu,Hard work
Inheritance,David Mulwa,Poverty
Inheritance,David Mulwa,Parent-child relationships
Inheritance,David Mulwa,Cultural heritage
Redemption,David Mulwa,Fate and free will
Redemption,David Mulwa,Poverty
Redemption,David Mulwa,Justice and injustice
Master and Servant,David Mulwa,Generosity
Master and Servant,David Mulwa,Wealth and materialism
Master and Servant,David Mulwa,Poverty
We come in peace,David Mulwa,Poverty
We come in peace,David Mulwa,Migration and diaspora
We come in peace,David Mulwa,Fate and free will
"Flee, mama flee",David Mulwa,Poverty
"Flee, mama flee",David Mulwa,Hope and despair
"Flee, mama flee",David Mulwa,Migration and diaspora
Daraja,David Mulwa,Poverty
Daraja,David Mulwa,Bad governance
Daraja,David Mulwa,Fate and free will
Mkimbizi,David Mulwa,Parent-child relationships
Mkimbizi,David Mulwa,Poverty
Mkimbizi,David Mulwa,Bad governance
Clean hands,David Mulwa,Poverty
Clean hands,David Mulwa,Bad governance
Clean hands,David Mulwa,Fate and free will
Glasshouses,David Mulwa,Urbanization
Glasshouses,David Mulwa,Loneliness and isolation
Glasshouses,David Mulwa,Cultural heritage
"Katende says ""No""",David Mulwa,Poverty
"Katende says ""No""",David Mulwa,Truth and deception
"Katende says ""No""",David Mulwa,Religion and spirituality
The flame trees of Thika,Elspeth Huxley,Climate and nature
The flame trees of Thika,Elspeth Huxley,Naming and symbolism
The flame trees of Thika,Elspeth Huxley,Marriage and relationships
On the edge of the rift,Elspeth Huxley,Land and displacement
On the edge of the rift,Elspeth Huxley,Education and opportunity
On the edge of the rift,Elspeth Huxley,Climate and nature
Murder on Safari,Elspeth Huxley,Education and opportunity
Murder on Safari,Elspeth Huxley,Morality and ethics
Murder on Safari,Elspeth Huxley,Generosity
The African poison murders,Elspeth Huxley,Storytelling as resistance
The African poison murders,Elspeth Huxley,Greed
The African poison murders,Elspeth Huxley,Poverty
White man's country,Elspeth Huxley,Poverty
White man's country,Elspeth Huxley,Storytelling as resistance
White man's country,Elspeth Huxley,Climate and nature
Out in the Midday Sun,Elspeth Huxley,Climate and nature
Out in the Midday Sun,Elspeth Huxley,Laziness
Out in the Midday Sun,Elspeth Huxley,Education and opportunity
Murder at Government House,Elspeth Huxley,Political violence
Murder at Government House,Elspeth Huxley,Leadership and betrayal
Murder at Government House,Elspeth Huxley,Education and opportunity
Four Guineas,Elspeth Huxley,Generosity
Four Guineas,Elspeth Huxley,Education and opportunity
Four Guineas,Elspeth Huxley,Greed
Scott of the Antarctic,Elspeth Huxley,Education and opportunity
Scott of the Antarctic,Elspeth Huxley,Storytelling as resistance
Scott of the Antarctic,Elspeth Huxley,Generosity
Florence Nightingale,Elspeth Huxley,Education and opportunity
Florence Nightingale,Elspeth Huxley,Generosity
Florence Nightingale,Elspeth Huxley,Storytelling as resistance
Love among the daughters,Elspeth Huxley,Education and opportunity
Love among the daughters,Elspeth Huxley,Marriage and relationships
Love among the daughters,Elspeth Huxley,Parent-child relationships
Their shining Eldorado,Elspeth Huxley,Education and opportunity
Their shining Eldorado,Elspeth Huxley,Dreams and ambitions
Their shining Eldorado,Elspeth Huxley,Marriage and relationships
Race and politics in Kenya,Elspeth Huxley,Ethnic diversity
Race and politics in Kenya,Elspeth Huxley,Poverty
Race and politics in Kenya,Elspeth Huxley,Political violence
The sorcerer's apprentice,Elspeth Huxley,Education and opportunity
The sorcerer's apprentice,Elspeth Huxley,Generosity
The sorcerer's apprentice,Elspeth Huxley,Storytelling as resistance
A man from nowhere,Elspeth Huxley,Poverty
A man from nowhere,Elspeth Huxley,Climate and nature
A man from nowhere,Elspeth Huxley,Storytelling as resistance
Gallipot Eyes,Elspeth Huxley,Education and opportunity
Gallipot Eyes,Elspeth Huxley,Generosity
Gallipot Eyes,Elspeth Huxley,Resistance and struggle
Livingstone and his African journeys,Elspeth Huxley,Oppression
Livingstone and his African journeys,Elspeth Huxley,Generosity
Livingstone and his African journeys,Elspeth Huxley,Storytelling as resistance
The walled city,Elspeth Huxley,Urbanization
The walled city,Elspeth Huxley,Education and opportunity
The walled city,Elspeth Huxley,Resistance and struggle
Nine Faces of Kenya,Elspeth Huxley,Generosity
Nine Faces of Kenya,Elspeth Huxley,Greed
Nine Faces of Kenya,Elspeth Huxley,Education and opportunity
Mihiriga ya Agikuyu,Gakaara Wanjaũ,Power of language
Mihiriga ya Agikuyu,Gakaara Wanjaũ,Urban vs rural life
Mihiriga ya Agikuyu,Gakaara Wanjaũ,Conflict in families
"Agikuyu, Mau Mau na wiyathi =",Gakaara Wanjaũ,Power of language
"Agikuyu, Mau Mau na wiyathi =",Gakaara Wanjaũ,Gender roles and feminism
"Agikuyu, Mau Mau na wiyathi =",Gakaara Wanjaũ,Wealth and materialism
Writing for Kenya,Henry Muoria,Poverty
Writing for Kenya,Henry Muoria,Wealth and materialism
Writing for Kenya,Henry Muoria,Greed
"I, the Gikuyu, and the white fury",Henry Muoria,Silence and voice
"I, the Gikuyu, and the white fury",Henry Muoria,Fate and free will
"I, the Gikuyu, and the white fury",Henry Muoria,Hope and despair
A dictionary of the Nandi language,Jane Tapsubei Creider,Indigenous knowledge
A dictionary of the Nandi language,Jane Tapsubei Creider,Language and identity
A dictionary of the Nandi language,Jane Tapsubei Creider,Power of language
The shrunken dream,Jane Tapsubei Creider,Dreams and ambitions
The shrunken dream,Jane Tapsubei Creider,Youth and unemployment
The shrunken dream,Jane Tapsubei Creider,Folklore and oral traditions
Two lives,Jane Tapsubei Creider,Urbanization
Two lives,Jane Tapsubei Creider,Civic responsibility
Two lives,Jane Tapsubei Creider,Conflict in families
Juices,Jared Angira,Greed
Juices,Jared Angira,Marriage and relationships
Juices,Jared Angira,Silence and voice
The years go by,Jared Angira,Greed
The years go by,Jared Angira,Post-independence struggles
The years go by,Jared Angira,Generational conflict
Soft corals,Jared Angira,Marriage and relationships
Soft corals,Jared Angira,Hard work
Soft corals,Jared Angira,Morality and ethics
Silent voices; poems,Jared Angira,Silence and voice
Silent voices; poems,Jared Angira,Storytelling as resistance
Silent voices; poems,Jared Angira,Folklore and oral traditions
Cascades,Jared Angira,Greed
Cascades,Jared Angira,Marriage and relationships
Cascades,Jared Angira,Fate and free will
Lament of the silent & other poems,Jared Angira,Silence and voice
Lament of the silent & other poems,Jared Angira,Mental health
Lament of the silent & other poems,Jared Angira,Conflict in families
Tides of time,Jared Angira,Fate and free will
Tides of time,Jared Angira,Greed
Tides of time,Jared Angira,Love and heartbreak
Mau Mau kizuizini ..,Josiah Mwangi Kariuki,Wealth and materialism
Mau Mau kizuizini ..,Josiah Mwangi Kariuki,Urban vs rural life
Mau Mau kizuizini ..,Josiah Mwangi Kariuki,Marriage and relationships
JM Kariuki in Parliament,Josiah Mwangi Kariuki,Urban vs rural life
JM Kariuki in Parliament,Josiah Mwangi Kariuki,Bad governance
JM Kariuki in Parliament,Josiah Mwangi Kariuki,Trauma and healing
mau mau detainee ,josiah mwangi kariuki,Trauma and healing
mau mau detainee ,josiah mwangi kariuki,Wealth and materialism
mau mau detainee ,josiah mwangi kariuki,Urban vs rural life
Child of happy valley,Juanita Carberry,Parent-child relationships
Child of happy valley,Juanita Carberry,Conflict in families
Child of happy valley,Juanita Carberry,Marriage and relationships
Letzte Tage in Kenia. Meine Kindheit in Afrika.,Juanita Carberry,Urban vs rural life
Letzte Tage in Kenia. Meine Kindheit in Afrika.,Juanita Carberry,Oppression
Letzte Tage in Kenia. Meine Kindheit in Afrika.,Juanita Carberry,Wealth and materialism
Invisible,Kevin Mwachiro,Loneliness and isolation
Invisible,Kevin Mwachiro,Silence and voice
Invisible,Kevin Mwachiro,Love and heartbreak
Boldly queer,Theo Sandfort,Gender roles and feminism
Boldly queer,Theo Sandfort,Dreams and ambitions
Boldly queer,Theo Sandfort,Greed
The House of Rust,Khadija Abdalla Bajaber,Wealth and materialism
The House of Rust,Khadija Abdalla Bajaber,Indigenous knowledge
The House of Rust,Khadija Abdalla Bajaber,Conflict in families
Of pawns and players,Kinyanjui Kombani,Folklore and oral traditions
Of pawns and players,Kinyanjui Kombani,Greed
Of pawns and players,Kinyanjui Kombani,Urban vs rural life
The last villains of Molo,Kinyanjui Kombani,Urban vs rural life
The last villains of Molo,Kinyanjui Kombani,Folklore and oral traditions
The last villains of Molo,Kinyanjui Kombani,Justice and injustice
We can be friends,Kinyanjui Kombani,Community solidarity
We can be friends,Kinyanjui Kombani,Urban vs rural life
We can be friends,Kinyanjui Kombani,Migration and diaspora
Kifo kisimani,Kithaka wa Mberia,Wealth and materialism
Kifo kisimani,Kithaka wa Mberia,Religion and spirituality
Kifo kisimani,Kithaka wa Mberia,Bad governance
Bara jingine,Kithaka wa Mberia.,Bad governance
Bara jingine,Kithaka wa Mberia.,Urban vs rural life
Bara jingine,Kithaka wa Mberia.,Wealth and materialism
Flowers in the morning sun,Kithaka wa Mberia,Naming and symbolism
Flowers in the morning sun,Kithaka wa Mberia,Wealth and materialism
Flowers in the morning sun,Kithaka wa Mberia,Climate and nature
Mchezo wa karata,Kithaka wa Mberia.,Wealth and materialism
Mchezo wa karata,Kithaka wa Mberia.,Community solidarity
Mchezo wa karata,Kithaka wa Mberia.,Bad governance
Death at the well,Kithaka wa Mberia,Trauma and healing
Death at the well,Kithaka wa Mberia,Bad governance
Death at the well,Kithaka wa Mberia,Cultural heritage
Msimu wa tisa,Kithaka wa Mberia.,Power of language
Msimu wa tisa,Kithaka wa Mberia.,Community solidarity
Msimu wa tisa,Kithaka wa Mberia.,Wealth and materialism
Natala,Kithaka wa Mberia.,Wealth and materialism
Natala,Kithaka wa Mberia.,Urban vs rural life
Natala,Kithaka wa Mberia.,Bad governance
Maua kwenye jua la asubuhi,Kithaka wa Mberia.,Bad governance
Maua kwenye jua la asubuhi,Kithaka wa Mberia.,Wealth and materialism
Maua kwenye jua la asubuhi,Kithaka wa Mberia.,Power of language
A game of cards,Kithaka wa Mberia,Greed
A game of cards,Kithaka wa Mberia,Generosity
A game of cards,Kithaka wa Mberia,Cultural heritage
Another continent,Kithaka wa Mberia,Wealth and materialism
Another continent,Kithaka wa Mberia,Migration and diaspora
Another continent,Kithaka wa Mberia,Post-independence struggles
Redio na mwezi,Kithaka wa Mberia.,Power of language
Redio na mwezi,Kithaka wa Mberia.,Community solidarity
Redio na mwezi,Kithaka wa Mberia.,Wealth and materialism
I refuse to die,Koigi wa Wamwere.,Civic responsibility
I refuse to die,Koigi wa Wamwere.,Hope and despair
I refuse to die,Koigi wa Wamwere.,Religion and spirituality
A woman reborn,Koigi wa Wamwere.,Civic responsibility
A woman reborn,Koigi wa Wamwere.,Wealth and materialism
A woman reborn,Koigi wa Wamwere.,Gender roles and feminism
"The people's representative and the tyrants, or, Kenya, independence without freedom",Koigi wa Wamwere.,Oppression
