title,author,theme_name
"The people's representative and the tyrants, or, Kenya, independence without freedom",Koigi wa Wamwere.,Bad governance
"The people's representative and the tyrants, or, Kenya, independence without freedom",Koigi wa Wamwere.,Wealth and materialism
Towards genocide in Kenya,Koigi wa Wamwere.,Oppression
Towards genocide in Kenya,Koigi wa Wamwere.,Political violence
Towards genocide in Kenya,Koigi wa Wamwere.,Wealth and materialism
Conscience on Trial: Why I Was Detained,Koigi Wa Wamwere,Oppression
Conscience on Trial: Why I Was Detained,Koigi Wa Wamwere,Civic responsibility
Conscience on Trial: Why I Was Detained,Koigi Wa Wamwere,Morality and ethics
Negative Ethnicity,Koigi Wa Wamwere,Ethnic diversity
Negative Ethnicity,Koigi Wa Wamwere,Oppression
Negative Ethnicity,Koigi Wa Wamwere,Poverty
Justice on trial,Koigi wa Wamwere.,Justice and injustice
Justice on trial,Koigi wa Wamwere.,Civic responsibility
Justice on trial,Koigi wa Wamwere.,Political violence
Etnisitetsbomben,Koigi wa Wamwere.,Resource exploitation
Etnisitetsbomben,Koigi wa Wamwere.,Environmental conservation
Etnisitetsbomben,Koigi wa Wamwere.,Wealth and materialism
Kenya,Koigi wa Wamwere,Wealth and materialism
Kenya,Koigi wa Wamwere,Environmental conservation
Kenya,Koigi wa Wamwere,Civic responsibility
Dream of freedom,Koigi wa Wamwere.,Civic responsibility
Dream of freedom,Koigi wa Wamwere.,Oppression
Dream of freedom,Koigi wa Wamwere.,Post-independence struggles
Hjertets tårer,Koigi wa Wamwere.,Environmental conservation
Hjertets tårer,Koigi wa Wamwere.,Loneliness and isolation
Hjertets tårer,Koigi wa Wamwere.,Civic responsibility
The Pretoria conspiracy,Lily Mabura,Generosity
The Pretoria conspiracy,Lily Mabura,Political violence
The Pretoria conspiracy,Lily Mabura,Dreams and ambitions
"Ali, the little suntan",Lily Mabura,Morality and ethics
"Ali, the little suntan",Lily Mabura,Wealth and materialism
"Ali, the little suntan",Lily Mabura,Naming and symbolism
Saleh Kanta and the cavaliers,Lily Mabura,Silence and voice
Saleh Kanta and the cavaliers,Lily Mabura,Hard work
Saleh Kanta and the cavaliers,Lily Mabura,Marriage and relationships
Remembrance,Lily Mabura,Wealth and materialism
Remembrance,Lily Mabura,Naming and symbolism
Remembrance,Lily Mabura,Generosity
How Shall We Kill The Bishop And Other Stories,Lily Mabura,Morality and ethics
How Shall We Kill The Bishop And Other Stories,Lily Mabura,Naming and symbolism
How Shall We Kill The Bishop And Other Stories,Lily Mabura,Trauma and healing
Favour the Game Changer,Lucy Natasha,Fate and free will
Favour the Game Changer,Lucy Natasha,Silence and voice
Favour the Game Changer,Lucy Natasha,Generosity
Every Problem Has an Expiry Date!,Lucy Natasha,Hard work
Every Problem Has an Expiry Date!,Lucy Natasha,Identity crisis
Every Problem Has an Expiry Date!,Lucy Natasha,Mental health
Before You Say I Do,Lucy Natasha,Silence and voice
Before You Say I Do,Lucy Natasha,Fate and free will
Before You Say I Do,Lucy Natasha,Power of language
Gods Leading Lady,Rev. Lucy Natasha,Wealth and materialism
Gods Leading Lady,Rev. Lucy Natasha,Fate and free will
Gods Leading Lady,Rev. Lucy Natasha,Naming and symbolism
Touching Heaven Through Prayer,Rev Lucy Natasha,Religion and spirituality
Touching Heaven Through Prayer,Rev Lucy Natasha,Wealth and materialism
Touching Heaven Through Prayer,Rev Lucy Natasha,Fate and free will
A girl cannot go on laughing all the time,Magaga Alot,Parent-child relationships
A girl cannot go on laughing all the time,Magaga Alot,Mental health
A girl cannot go on laughing all the time,Magaga Alot,Youth and unemployment
People and communication in Kenya,Magaga Alot,Bad governance
People and communication in Kenya,Magaga Alot,Ethnic diversity
People and communication in Kenya,Magaga Alot,Wealth and materialism
Heat of the moment,Magaga Alot,Parent-child relationships
Heat of the moment,Magaga Alot,Power of language
Heat of the moment,Magaga Alot,Identity crisis
Daughter of state,Magaga Alot,Parent-child relationships
Daughter of state,Magaga Alot,Bad governance
Daughter of state,Magaga Alot,Conflict in families
East African integration,Magaga Alot,Ethnic diversity
East African integration,Magaga Alot,Oppression
East African integration,Magaga Alot,Poverty
Caine Prize for African Writing 2018,Olufunke Ogundimu,Greed
Caine Prize for African Writing 2018,Olufunke Ogundimu,Generosity
Caine Prize for African Writing 2018,Olufunke Ogundimu,Oppression
The Year’s Best African Speculative Fiction 2021,Oghenechovwe Donald Ekpeki,Wealth and materialism
The Year’s Best African Speculative Fiction 2021,Oghenechovwe Donald Ekpeki,Greed
The Year’s Best African Speculative Fiction 2021,Oghenechovwe Donald Ekpeki,Folklore and oral traditions
The Year’s Best African Speculative Fiction 2023,Oghenechovwe Donald Ekpeki,Wealth and materialism
The Year’s Best African Speculative Fiction 2023,Oghenechovwe Donald Ekpeki,Greed
The Year’s Best African Speculative Fiction 2023,Oghenechovwe Donald Ekpeki,Folklore and oral traditions
The present moment,Marjorie Oludhe Macgoye,Conflict in families
The present moment,Marjorie Oludhe Macgoye,Identity crisis
The present moment,Marjorie Oludhe Macgoye,Generosity
Homing in,Marjorie Oludhe Macgoye,Generosity
Homing in,Marjorie Oludhe Macgoye,Conflict in families
Homing in,Marjorie Oludhe Macgoye,Education and opportunity
Chira,Marjorie Oludhe Macgoye,Conflict in families
Chira,Marjorie Oludhe Macgoye,Silence and voice
Chira,Marjorie Oludhe Macgoye,Poverty
The composition of poetry,Marjorie Oludhe Macgoye,Conflict in families
The composition of poetry,Marjorie Oludhe Macgoye,Indigenous knowledge
The composition of poetry,Marjorie Oludhe Macgoye,Storytelling as resistance
Creative writing in prose,Marjorie Oludhe Macgoye,Storytelling as resistance
Creative writing in prose,Marjorie Oludhe Macgoye,Indigenous knowledge
Creative writing in prose,Marjorie Oludhe Macgoye,Dreams and ambitions
Growing up at Lina School,Marjorie Oludhe Macgoye,Education and opportunity
Growing up at Lina School,Marjorie Oludhe Macgoye,Parent-child relationships
Growing up at Lina School,Marjorie Oludhe Macgoye,Conflict in families
Victoria and Murder in Majengo,Marjorie Oludhe Macgoye,Oppression
Victoria and Murder in Majengo,Marjorie Oludhe Macgoye,Identity crisis
Victoria and Murder in Majengo,Marjorie Oludhe Macgoye,Conflict in families
Rebmann,Marjorie Oludhe Macgoye,Conflict in families
Rebmann,Marjorie Oludhe Macgoye,Identity crisis
Rebmann,Marjorie Oludhe Macgoye,Generosity
The story of Kenya,Marjorie Oludhe MacGoye,Poverty
The story of Kenya,Marjorie Oludhe MacGoye,Bad governance
The story of Kenya,Marjorie Oludhe MacGoye,Generosity
Murder in Majengo,Marjorie Oludhe Macgoye,Conflict in families
Murder in Majengo,Marjorie Oludhe Macgoye,Poverty
Murder in Majengo,Marjorie Oludhe Macgoye,Identity crisis
Song of Nyarloka and other poems,Marjorie Oludhe Macgoye,Indigenous knowledge
Song of Nyarloka and other poems,Marjorie Oludhe Macgoye,Marriage and relationships
Song of Nyarloka and other poems,Marjorie Oludhe Macgoye,Dreams and ambitions
"The Black Hand Gang (Junior Readers Series, 40)",Marjorie Oludhe Macgoye,Storytelling as resistance
"The Black Hand Gang (Junior Readers Series, 40)",Marjorie Oludhe Macgoye,Bad governance
"The Black Hand Gang (Junior Readers Series, 40)",Marjorie Oludhe Macgoye,Poverty
A farm called Kishinev,Marjorie Oludhe Macgoye,Agriculture and food security
A farm called Kishinev,Marjorie Oludhe Macgoye,Conflict in families
A farm called Kishinev,Marjorie Oludhe Macgoye,Poverty
Make it sing & other poems,Marjorie Oludhe Macgoye,Silence and voice
Make it sing & other poems,Marjorie Oludhe Macgoye,Dreams and ambitions
Make it sing & other poems,Marjorie Oludhe Macgoye,Conflict in families
The silent twins,Marjorie Wallace,Silence and voice
The silent twins,Marjorie Wallace,Parent-child relationships
The silent twins,Marjorie Wallace,Education and opportunity
Campaign and be damned,Marjorie Wallace,Silence and voice
Campaign and be damned,Marjorie Wallace,Greed
Campaign and be damned,Marjorie Wallace,Fate and free will
On giant's shoulders,Marjorie Wallace,Parent-child relationships
On giant's shoulders,Marjorie Wallace,Hard work
On giant's shoulders,Marjorie Wallace,Education and opportunity
Schizophrenia 1992,Marjorie Wallace,Mental health
Schizophrenia 1992,Marjorie Wallace,Parent-child relationships
Schizophrenia 1992,Marjorie Wallace,Silence and voice
Whose mind is it anyway?,Marjorie Wallace,Mental health
Whose mind is it anyway?,Marjorie Wallace,Selfishness
Whose mind is it anyway?,Marjorie Wallace,Education and opportunity
Work,Donald Ray Pollock,Hard work
Work,Donald Ray Pollock,Storytelling as resistance
Work,Donald Ray Pollock,Resource exploitation
The NGO Factor in Africa,Maurice Amutabi,Poverty
The NGO Factor in Africa,Maurice Amutabi,Bad governance
The NGO Factor in Africa,Maurice Amutabi,Greed
Regime Change and Succession Politics in Africa,Maurice N. Amutabi,Bad governance
Regime Change and Succession Politics in Africa,Maurice N. Amutabi,Poverty
Regime Change and Succession Politics in Africa,Maurice N. Amutabi,Greed
Palgrave Handbook of Contemporary Kenya,Wanjala S. Nasong'o,Bad governance
Palgrave Handbook of Contemporary Kenya,Wanjala S. Nasong'o,Wealth and materialism
Palgrave Handbook of Contemporary Kenya,Wanjala S. Nasong'o,Environmental conservation
Palgrave Handbook of Kenyan History,Wanjala S. Nasong'o,Wealth and materialism
Palgrave Handbook of Kenyan History,Wanjala S. Nasong'o,Bad governance
Palgrave Handbook of Kenyan History,Wanjala S. Nasong'o,Marriage and relationships
Foundations of adult education in Africa,Fredrick Nafukho,Wealth and materialism
Foundations of adult education in Africa,Fredrick Nafukho,Oppression
Foundations of adult education in Africa,Fredrick Nafukho,Bad governance
Africa after Fifty Years,Toyin Falola,Ethnic diversity
Africa after Fifty Years,Toyin Falola,Wealth and materialism
Africa after Fifty Years,Toyin Falola,Poverty
Palgrave Handbook of Kenya and Its History,Shadrack Wanjala Nasong'o,Bad governance
Palgrave Handbook of Kenya and Its History,Shadrack Wanjala Nasong'o,Wealth and materialism
Palgrave Handbook of Kenya and Its History,Shadrack Wanjala Nasong'o,Environmental conservation
Palgrave Handbook of Contemporary Kenya,Shadrack Wanjala Nasong'o,Bad governance
Palgrave Handbook of Contemporary Kenya,Shadrack Wanjala Nasong'o,Wealth and materialism
Palgrave Handbook of Contemporary Kenya,Shadrack Wanjala Nasong'o,Environmental conservation
The bushtrackers,Meja Mwangi,Bad governance
The bushtrackers,Meja Mwangi,Identity crisis
The bushtrackers,Meja Mwangi,Community solidarity
"The Last Plague (Vitabu Vya Nyota Series, 2)",Meja Mwangi,Urban vs rural life
"The Last Plague (Vitabu Vya Nyota Series, 2)",Meja Mwangi,Trauma and healing
"The Last Plague (Vitabu Vya Nyota Series, 2)",Meja Mwangi,Migration and diaspora
Cockroach Dance,Meja Mwangi,Power of language
Cockroach Dance,Meja Mwangi,Conflict in families
Cockroach Dance,Meja Mwangi,Marriage and relationships
Baba Pesa,Meja Mwangi,Bad governance
Baba Pesa,Meja Mwangi,Power of language
Baba Pesa,Meja Mwangi,Identity crisis
The last plague,Meja Mwangi,Trauma and healing
The last plague,Meja Mwangi,Good vs evil
The last plague,Meja Mwangi,Urban vs rural life
The return of Shaka,Meja Mwangi,Bad governance
The return of Shaka,Meja Mwangi,Fate and free will
The return of Shaka,Meja Mwangi,Migration and diaspora
Boy Gift,Meja Mwangi,Parent-child relationships
Boy Gift,Meja Mwangi,Marriage and relationships
Boy Gift,Meja Mwangi,Urban vs rural life
Striving for the wind,Meja Mwangi,Climate and nature
Striving for the wind,Meja Mwangi,Environmental conservation
Striving for the wind,Meja Mwangi,Urban vs rural life
Mama Dudu,Meja Mwangi,Community solidarity
Mama Dudu,Meja Mwangi,Post-independence struggles
Mama Dudu,Meja Mwangi,Power of language
Crossroads,Meja Mwangi,Community solidarity
Crossroads,Meja Mwangi,Identity crisis
Crossroads,Meja Mwangi,Hope and despair
Trial of Dedan Kimathi,Ngũgĩ wa Thiongʼo,Bad governance
Trial of Dedan Kimathi,Ngũgĩ wa Thiongʼo,Justice and injustice
Trial of Dedan Kimathi,Ngũgĩ wa Thiongʼo,Oppression
Visions of Africa,Mĩcere Gĩthae Mũgo,Dreams and ambitions
Visions of Africa,Mĩcere Gĩthae Mũgo,Greed
Visions of Africa,Mĩcere Gĩthae Mũgo,Wealth and materialism
"African orature and human rights in Gikuyu, Shona, and Ndebele zamani cultures",Mĩcere Gĩthae Mũgo,Oppression
"African orature and human rights in Gikuyu, Shona, and Ndebele zamani cultures",Mĩcere Gĩthae Mũgo,Ethnic diversity
"African orature and human rights in Gikuyu, Shona, and Ndebele zamani cultures",Mĩcere Gĩthae Mũgo,Poverty
The long illness of ex-Chief Kiti,Mĩcere Gĩthae Mũgo,Trauma and healing
The long illness of ex-Chief Kiti,Mĩcere Gĩthae Mũgo,Conflict in families
The long illness of ex-Chief Kiti,Mĩcere Gĩthae Mũgo,Dreams and ambitions
African orature and human rights,Mĩcere Gĩthae Mũgo,Oppression
African orature and human rights,Mĩcere Gĩthae Mũgo,Poverty
African orature and human rights,Mĩcere Gĩthae Mũgo,Environmental conservation
"Daughter of my people, sing!",Mĩcere Gĩthae Mũgo,Community solidarity
"Daughter of my people, sing!",Mĩcere Gĩthae Mũgo,Dreams and ambitions
"Daughter of my people, sing!",Mĩcere Gĩthae Mũgo,Parent-child relationships
"Muthoni wa Kirima, Mau Mau woman field marshal",Mĩcere Gĩthae Mũgo,Wealth and materialism
"Muthoni wa Kirima, Mau Mau woman field marshal",Mĩcere Gĩthae Mũgo,Gender roles and feminism
"Muthoni wa Kirima, Mau Mau woman field marshal",Mĩcere Gĩthae Mũgo,Marriage and relationships
Imperative of Utu / Ubuntu in Africana Scholarship,Mĩcere Gĩthae Mũgo,Poverty
Imperative of Utu / Ubuntu in Africana Scholarship,Mĩcere Gĩthae Mũgo,Community solidarity
Imperative of Utu / Ubuntu in Africana Scholarship,Mĩcere Gĩthae Mũgo,Wealth and materialism
Writing and speaking from the heart of my mind,Mĩcere Gĩthae Mũgo,Dreams and ambitions
Writing and speaking from the heart of my mind,Mĩcere Gĩthae Mũgo,Religion and spirituality
Writing and speaking from the heart of my mind,Mĩcere Gĩthae Mũgo,Power of language
Art of Resistance,Mĩcere Gĩthae Mũgo,Resistance and struggle
Art of Resistance,Mĩcere Gĩthae Mũgo,Storytelling as resistance
Art of Resistance,Mĩcere Gĩthae Mũgo,Colonialism and resistance
Feminism and War,Judy Rohrer,Gender roles and feminism
Feminism and War,Judy Rohrer,Oppression
Feminism and War,Judy Rohrer,Political violence
The boy in between,Miriam Khamadi Were,Parent-child relationships
The boy in between,Miriam Khamadi Were,Conflict in families
The boy in between,Miriam Khamadi Were,Gender roles and feminism
The high school gent,Miriam Khamadi Were,Gender roles and feminism
The high school gent,Miriam Khamadi Were,Wealth and materialism
The high school gent,Miriam Khamadi Were,Parent-child relationships
The eighth wife,Miriam Khamadi Were,Conflict in families
The eighth wife,Miriam Khamadi Were,Marriage and relationships
The eighth wife,Miriam Khamadi Were,Gender roles and feminism
Your heart is my altar,Miriam Khamadi Were,Religion and spirituality
Your heart is my altar,Miriam Khamadi Were,Naming and symbolism
Your heart is my altar,Miriam Khamadi Were,Morality and ethics
Your heart is my heart,Miriam Khamadi Were,Morality and ethics
Your heart is my heart,Miriam Khamadi Were,Religion and spirituality
Your heart is my heart,Miriam Khamadi Were,Naming and symbolism
A nurse with a song,Miriam Khamadi Were,Trauma and healing
A nurse with a song,Miriam Khamadi Were,Wealth and materialism
A nurse with a song,Miriam Khamadi Were,Gender roles and feminism
Organization and management of community-based health care,Miriam Khamadi Were,Community solidarity
Organization and management of community-based health care,Miriam Khamadi Were,Gender roles and feminism
Organization and management of community-based health care,Miriam Khamadi Were,Family unity
Research notes,Miriam Khamadi Were,Wealth and materialism
Research notes,Miriam Khamadi Were,Morality and ethics
Research notes,Miriam Khamadi Were,Resource exploitation
The wrong kind of girl,Monica Genya,Bad governance
The wrong kind of girl,Monica Genya,Silence and voice
The wrong kind of girl,Monica Genya,Morality and ethics
The other side of love,Monica Genya,Silence and voice
The other side of love,Monica Genya,Morality and ethics
The other side of love,Monica Genya,Love and heartbreak
Shifting sands,Moraa Gitaa,Migration and diaspora
Shifting sands,Moraa Gitaa,Wealth and materialism
Shifting sands,Moraa Gitaa,Marriage and relationships
The shark attack,Moraa Gitaa,Political violence
The shark attack,Moraa Gitaa,Hard work
The shark attack,Moraa Gitaa,Marriage and relationships
Take Nothing with You,Skeeter Wilson,Silence and voice
Take Nothing with You,Skeeter Wilson,Fate and free will
Take Nothing with You,Skeeter Wilson,Religion and spirituality
Fighting Without Ceasing,Muthoni Likimani,Poverty
Fighting Without Ceasing,Muthoni Likimani,Justice and injustice
Fighting Without Ceasing,Muthoni Likimani,Political violence
They Shall Be Chastised,Muthoni Likimani,Justice and injustice
They Shall Be Chastised,Muthoni Likimani,Poverty
They Shall Be Chastised,Muthoni Likimani,Hope and despair
What does a man want?,Muthoni Likimani,Poverty
What does a man want?,Muthoni Likimani,Gender roles and feminism
What does a man want?,Muthoni Likimani,Dreams and ambitions
Passbook number F.47927,Muthoni Likimani,Bad governance
Passbook number F.47927,Muthoni Likimani,Justice and injustice
Passbook number F.47927,Muthoni Likimani,Silence and voice
Crafty Chameleon,Mwenye Hadithi.,Language and identity
Crafty Chameleon,Mwenye Hadithi.,Urban vs rural life
Crafty Chameleon,Mwenye Hadithi.,Agriculture and food security
Greedy zebra,Mwenye Hadithi.,Oppression
Greedy zebra,Mwenye Hadithi.,Poverty
Greedy zebra,Mwenye Hadithi.,Greed
Hot Hippo,Mwenye Hadithi.,Urban vs rural life
Hot Hippo,Mwenye Hadithi.,Hard work
Hot Hippo,Mwenye Hadithi.,Love and heartbreak
Lazy lion,Mwenye Hadithi.,Laziness
Lazy lion,Mwenye Hadithi.,Poverty
Lazy lion,Mwenye Hadithi.,Oppression
Baby baboon,Mwenye Hadithi.,Parent-child relationships
Baby baboon,Mwenye Hadithi.,Post-independence struggles
Baby baboon,Mwenye Hadithi.,Urban vs rural life
Hungry Hyena,Mwenye Hadithi.,Urban vs rural life
Hungry Hyena,Mwenye Hadithi.,Agriculture and food security
Hungry Hyena,Mwenye Hadithi.,Gender roles and feminism
Tricky Tortoise,Mwenye Hadithi.,Morality and ethics
Tricky Tortoise,Mwenye Hadithi.,Hard work
Tricky Tortoise,Mwenye Hadithi.,Poverty
Laughing Giraffe,Mwenye Hadithi,Power of language
Laughing Giraffe,Mwenye Hadithi,Morality and ethics
Laughing Giraffe,Mwenye Hadithi,Conflict in families
Lazy Lion (Picture Knight),Mwenye Hadithi.,Hard work
Lazy Lion (Picture Knight),Mwenye Hadithi.,Folklore and oral traditions
Lazy Lion (Picture Knight),Mwenye Hadithi.,Fate and free will
Cong ming de bian se long,Mwenye Hadithi,Post-independence struggles
Cong ming de bian se long,Mwenye Hadithi,Urban vs rural life
Cong ming de bian se long,Mwenye Hadithi,Community solidarity
Handsome Hog (African Animal Tales),Mwenye Hadithi,Folklore and oral traditions
Handsome Hog (African Animal Tales),Mwenye Hadithi,Ethnic diversity
Handsome Hog (African Animal Tales),Mwenye Hadithi,Marriage and relationships
African Animal Tales,Mwenye Hadithi,Folklore and oral traditions
African Animal Tales,Mwenye Hadithi,Indigenous knowledge
African Animal Tales,Mwenye Hadithi,Poverty
Gardening in East Africa,Mwenye Hadithi,Climate and nature
Gardening in East Africa,Mwenye Hadithi,Agriculture and food security
Gardening in East Africa,Mwenye Hadithi,Environmental conservation
Baby Baboon (Picture Knight),Mwenye Hadithi.,Parent-child relationships
Baby Baboon (Picture Knight),Mwenye Hadithi.,Urban vs rural life
Baby Baboon (Picture Knight),Mwenye Hadithi.,Trauma and healing
Crafty Chameleon (Picture Knight),Mwenye Hadithi.,Urban vs rural life
Crafty Chameleon (Picture Knight),Mwenye Hadithi.,Trauma and healing
Crafty Chameleon (Picture Knight),Mwenye Hadithi.,Parent-child relationships
Greedy Zebra (Picture Knight),Mwenye Hadithi.,Oppression
Greedy Zebra (Picture Knight),Mwenye Hadithi.,Greed
Greedy Zebra (Picture Knight),Mwenye Hadithi.,Urban vs rural life
Hot Hippo (Picture Knight),Mwenye Hadithi.,Urban vs rural life
Hot Hippo (Picture Knight),Mwenye Hadithi.,Hard work
Hot Hippo (Picture Knight),Mwenye Hadithi.,Justice and injustice
Hungry Hyena (Picture Knight),Mwenye Hadithi.,Urban vs rural life
Hungry Hyena (Picture Knight),Mwenye Hadithi.,Agriculture and food security
Hungry Hyena (Picture Knight),Mwenye Hadithi.,Fate and free will
The Rise of the African Novel,Mũkoma wa Ngũgĩ,Wealth and materialism
The Rise of the African Novel,Mũkoma wa Ngũgĩ,Greed
The Rise of the African Novel,Mũkoma wa Ngũgĩ,Poverty
Conversing With Africa,Mũkoma wa Ngũgĩ,Wealth and materialism
Conversing With Africa,Mũkoma wa Ngũgĩ,Power of language
Conversing With Africa,Mũkoma wa Ngũgĩ,Ethnic diversity
Unbury Our Dead with Song,Mũkoma wa Ngũgĩ,Community solidarity
Unbury Our Dead with Song,Mũkoma wa Ngũgĩ,Wealth and materialism
Unbury Our Dead with Song,Mũkoma wa Ngũgĩ,Bad governance
Logotherapy,Mũkoma wa Ngũgĩ,Wealth and materialism
Logotherapy,Mũkoma wa Ngũgĩ,Trauma and healing
Logotherapy,Mũkoma wa Ngũgĩ,Bad governance
Mrs. Shaw,Mũkoma wa Ngũgĩ,Wealth and materialism
Mrs. Shaw,Mũkoma wa Ngũgĩ,Bad governance
Mrs. Shaw,Mũkoma wa Ngũgĩ,Gender roles and feminism
Killing Sahara,Mũkoma wa Ngũgĩ,Wealth and materialism
Killing Sahara,Mũkoma wa Ngũgĩ,Greed
Killing Sahara,Mũkoma wa Ngũgĩ,Bad governance
Voices from my clan,Mũkoma wa Ngũgĩ,Silence and voice
Voices from my clan,Mũkoma wa Ngũgĩ,Community solidarity
Voices from my clan,Mũkoma wa Ngũgĩ,Power of language
Strange and Difficult Times,Nanjala Nyabola,Dreams and ambitions
Strange and Difficult Times,Nanjala Nyabola,Marriage and relationships
Strange and Difficult Times,Nanjala Nyabola,Bad governance
Digital Identities and Border Cultures,Nanjala Nyabola,Ethnic diversity
Digital Identities and Border Cultures,Nanjala Nyabola,Wealth and materialism
Digital Identities and Border Cultures,Nanjala Nyabola,Indigenous knowledge
"Digital Democracy, Analogue Politics",Nanjala Nyabola,Bad governance
"Digital Democracy, Analogue Politics",Nanjala Nyabola,Political violence
"Digital Democracy, Analogue Politics",Nanjala Nyabola,Post-independence struggles
City Murders,Nducu wa Ngugi,Urbanization
City Murders,Nducu wa Ngugi,Urban vs rural life
City Murders,Nducu wa Ngugi,Political violence
Blue mothertongue,Ngwatilo Mawiyoo,Parent-child relationships
Blue mothertongue,Ngwatilo Mawiyoo,Community solidarity
Blue mothertongue,Ngwatilo Mawiyoo,Conflict in families
I will marry when I want,Ngũgĩ wa Thiongʼo,Conflict in families
I will marry when I want,Ngũgĩ wa Thiongʼo,Urban vs rural life
I will marry when I want,Ngũgĩ wa Thiongʼo,Power of language
Community based theatre skills,Ngũgĩ wa Mĩriĩ,Community solidarity
Community based theatre skills,Ngũgĩ wa Mĩriĩ,Urbanization
Community based theatre skills,Ngũgĩ wa Mĩriĩ,Indigenous knowledge
Njamba Nene and the flying bus,Ngũgĩ wa Thiongʼo,Bad governance
Njamba Nene and the flying bus,Ngũgĩ wa Thiongʼo,Urban vs rural life
Njamba Nene and the flying bus,Ngũgĩ wa Thiongʼo,Dreams and ambitions
African Short Stories,Chinua Achebe,Resource exploitation
