title,author,theme_name
African Short Stories,Chinua Achebe,Folklore and oral traditions
African Short Stories,Chinua Achebe,Indigenous knowledge
Caitaani mũtharaba-inĩ,Ngũgĩ wa Thiongʼo,Oppression
Caitaani mũtharaba-inĩ,Ngũgĩ wa Thiongʼo,Wealth and materialism
Caitaani mũtharaba-inĩ,Ngũgĩ wa Thiongʼo,Bad governance
Matigari,Ngũgĩ wa Thiongʼo,Wealth and materialism
Matigari,Ngũgĩ wa Thiongʼo,Environmental conservation
Matigari,Ngũgĩ wa Thiongʼo,Oppression
In the house of the interpreter,Ngũgĩ wa Thiongʼo,Oppression
In the house of the interpreter,Ngũgĩ wa Thiongʼo,Power of language
In the house of the interpreter,Ngũgĩ wa Thiongʼo,Civic responsibility
Dreams in a Time of War,Ngũgĩ wa Thiongʼo,Dreams and ambitions
Dreams in a Time of War,Ngũgĩ wa Thiongʼo,Political violence
Dreams in a Time of War,Ngũgĩ wa Thiongʼo,Wealth and materialism
Perfect Nine,Ngũgĩ wa Thiongʼo,Power of language
Perfect Nine,Ngũgĩ wa Thiongʼo,Post-independence struggles
Perfect Nine,Ngũgĩ wa Thiongʼo,Religion and spirituality
Birth of a dream weaver,Ngũgĩ wa Thiongʼo,Dreams and ambitions
Birth of a dream weaver,Ngũgĩ wa Thiongʼo,Wealth and materialism
Birth of a dream weaver,Ngũgĩ wa Thiongʼo,Post-independence struggles
Njamba Nene's pistol,Ngũgĩ wa Thiongʼo,Dreams and ambitions
Njamba Nene's pistol,Ngũgĩ wa Thiongʼo,Wealth and materialism
Njamba Nene's pistol,Ngũgĩ wa Thiongʼo,Parent-child relationships
To Africa with a dream,Olga Marlin,Dreams and ambitions
To Africa with a dream,Olga Marlin,Silence and voice
To Africa with a dream,Olga Marlin,Youth and unemployment
Con un sueño en África,Olga Marlin ,Poverty
Con un sueño en África,Olga Marlin ,Wealth and materialism
Con un sueño en África,Olga Marlin ,Justice and injustice
Wealth not income,Olubayi Olubayi,Poverty
Wealth not income,Olubayi Olubayi,Bad governance
Wealth not income,Olubayi Olubayi,Greed
Education for a Better World,Olubayi Olubayi,Bad governance
Education for a Better World,Olubayi Olubayi,Education and opportunity
Education for a Better World,Olubayi Olubayi,Oppression
Kaburi bila msalaba,P. M. Kareithi,Bad governance
Kaburi bila msalaba,P. M. Kareithi,Religion and spirituality
Kaburi bila msalaba,P. M. Kareithi,Cultural heritage
The broken pot,P. M. Kareithi,Greed
The broken pot,P. M. Kareithi,Religion and spirituality
The broken pot,P. M. Kareithi,Trauma and healing
Devil's own,P. M. Kareithi,Greed
Devil's own,P. M. Kareithi,Religion and spirituality
Devil's own,P. M. Kareithi,Bad governance
Guide to politics in Mbiri,P. M. Kareithi,Bad governance
Guide to politics in Mbiri,P. M. Kareithi,Political violence
Guide to politics in Mbiri,P. M. Kareithi,Wealth and materialism
The maize plant,P. M. Kareithi,Agriculture and food security
The maize plant,P. M. Kareithi,Indigenous knowledge
The maize plant,P. M. Kareithi,Wealth and materialism
Kenya's Uncertain Democracy,Peter Kagwanja,Bad governance
Kenya's Uncertain Democracy,Peter Kagwanja,Greed
Kenya's Uncertain Democracy,Peter Kagwanja,Wealth and materialism
An encumbered regional power?,Peter Kagwanja,Bad governance
An encumbered regional power?,Peter Kagwanja,Wealth and materialism
An encumbered regional power?,Peter Kagwanja,Ethnic diversity
Kiraitu Murungi,Peter Kagwanja,Wealth and materialism
Kiraitu Murungi,Peter Kagwanja,Urban vs rural life
Kiraitu Murungi,Peter Kagwanja,Bad governance
Eye on the nation,Peter Kagwanja,Bad governance
Eye on the nation,Peter Kagwanja,Loneliness and isolation
Eye on the nation,Peter Kagwanja,Wealth and materialism
Paving Africa's silk road,Peter Kagwanja,Wealth and materialism
Paving Africa's silk road,Peter Kagwanja,Greed
Paving Africa's silk road,Peter Kagwanja,Bad governance
The African challenge,Philip Ndegwa,Ethnic diversity
The African challenge,Philip Ndegwa,Political violence
The African challenge,Philip Ndegwa,Poverty
The common market and development in East Africa,Philip Ndegwa,Greed
The common market and development in East Africa,Philip Ndegwa,Bad governance
The common market and development in East Africa,Philip Ndegwa,Poverty
Africa's Development Crisis and Related International Issues,Philip Ndegwa,Bad governance
Africa's Development Crisis and Related International Issues,Philip Ndegwa,Post-independence struggles
Africa's Development Crisis and Related International Issues,Philip Ndegwa,Greed
Africa to 2000 and beyond,Philip Ndegwa,Ethnic diversity
Africa to 2000 and beyond,Philip Ndegwa,Wealth and materialism
Africa to 2000 and beyond,Philip Ndegwa,Dreams and ambitions
Philip Ndegwa on Africa's development crisis and related international issues,Philip Ndegwa,Bad governance
Philip Ndegwa on Africa's development crisis and related international issues,Philip Ndegwa,Post-independence struggles
Philip Ndegwa on Africa's development crisis and related international issues,Philip Ndegwa,Greed
Report of Symposium on Development Options for Africa in the 1980s and Beyond,Philip Ndegwa,Post-independence struggles
Report of Symposium on Development Options for Africa in the 1980s and Beyond,Philip Ndegwa,Environmental conservation
Report of Symposium on Development Options for Africa in the 1980s and Beyond,Philip Ndegwa,Bad governance
Africa's Development Crisis,Philip Ndegwa,Post-independence struggles
Africa's Development Crisis,Philip Ndegwa,Bad governance
Africa's Development Crisis,Philip Ndegwa,Greed
Management for development,Philip Ndegwa,Post-independence struggles
Management for development,Philip Ndegwa,Bad governance
Management for development,Philip Ndegwa,Dreams and ambitions
Still Sings the Nightbird,Philo Ikonya,Dreams and ambitions
Still Sings the Nightbird,Philo Ikonya,Marriage and relationships
Still Sings the Nightbird,Philo Ikonya,Silence and voice
"Kenya, Will You Marry Me?",Philo Ikonya,Marriage and relationships
"Kenya, Will You Marry Me?",Philo Ikonya,Conflict in families
"Kenya, Will You Marry Me?",Philo Ikonya,Wealth and materialism
Splintering Silence,Philo Ikonya,Silence and voice
Splintering Silence,Philo Ikonya,Trauma and healing
Splintering Silence,Philo Ikonya,Justice and injustice
Invincible Nubia - adios Lampedusa!,Philo Ikonya,Marriage and relationships
Invincible Nubia - adios Lampedusa!,Philo Ikonya,Dreams and ambitions
Invincible Nubia - adios Lampedusa!,Philo Ikonya,Love and heartbreak
Aus dem Gefängnis,Philo Ikonya,Oppression
Aus dem Gefängnis,Philo Ikonya,Cultural heritage
Aus dem Gefängnis,Philo Ikonya,Conflict in families
Leading the Night,Philo Ikonya,Dreams and ambitions
Leading the Night,Philo Ikonya,Marriage and relationships
Leading the Night,Philo Ikonya,Parent-child relationships
The Kenyan boy who became the president of America,Philo Ikonya,Parent-child relationships
The Kenyan boy who became the president of America,Philo Ikonya,Bad governance
The Kenyan boy who became the president of America,Philo Ikonya,Greed
This bread of peace,Philo Ikonya,Justice and injustice
This bread of peace,Philo Ikonya,Religion and spirituality
This bread of peace,Philo Ikonya,Wealth and materialism
Triple heritage,Rasna Warah,Cultural heritage
Triple heritage,Rasna Warah,Wealth and materialism
Triple heritage,Rasna Warah,Fate and free will
Lords of Impunity,Rasna Warah,Gender roles and feminism
Lords of Impunity,Rasna Warah,Bad governance
Lords of Impunity,Rasna Warah,Poverty
War crimes,Rasna Warah,Political violence
War crimes,Rasna Warah,Justice and injustice
War crimes,Rasna Warah,Morality and ethics
Red soil and roasted maize,Rasna Warah,Agriculture and food security
Red soil and roasted maize,Rasna Warah,Resource exploitation
Red soil and roasted maize,Rasna Warah,Indigenous knowledge
Unsilenced,Rasna Warah,Wealth and materialism
Unsilenced,Rasna Warah,Bad governance
Unsilenced,Rasna Warah,Gender roles and feminism
"Missionaries, Mercenaries and Misfits",Rasna Warah,Wealth and materialism
"Missionaries, Mercenaries and Misfits",Rasna Warah,Poverty
"Missionaries, Mercenaries and Misfits",Rasna Warah,Gender roles and feminism
Mogadishu Then and Now,Rasna Warah,Wealth and materialism
Mogadishu Then and Now,Rasna Warah,Urban vs rural life
Mogadishu Then and Now,Rasna Warah,Fate and free will
Mfalme Chui Mkatili,Rebecca Nandwa,Wealth and materialism
Mfalme Chui Mkatili,Rebecca Nandwa,Religion and spirituality
Mfalme Chui Mkatili,Rebecca Nandwa,Urban vs rural life
Naledi,Rebecca Nandwa,Wealth and materialism
Naledi,Rebecca Nandwa,Marriage and relationships
Naledi,Rebecca Nandwa,Religion and spirituality
Mnyama mwenye huruma,Rebecca Nandwa,Wealth and materialism
Mnyama mwenye huruma,Rebecca Nandwa,Gender roles and feminism
Mnyama mwenye huruma,Rebecca Nandwa,Bad governance
The sacred seed,Rebeka Njau,Indigenous knowledge
The sacred seed,Rebeka Njau,Religion and spirituality
The sacred seed,Rebeka Njau,Traditional beliefs
Ripples in the pool,Rebeka Njau,Laziness
Ripples in the pool,Rebeka Njau,Climate and nature
Ripples in the pool,Rebeka Njau,Environmental conservation
Kenya women heroes and their mystical power,Rebeka Njau,Wealth and materialism
Kenya women heroes and their mystical power,Rebeka Njau,Gender roles and feminism
Kenya women heroes and their mystical power,Rebeka Njau,Generosity
Mirrors of my life,Rebeka Njau,Dreams and ambitions
Mirrors of my life,Rebeka Njau,Youth and unemployment
Mirrors of my life,Rebeka Njau,Fate and free will
The hypocrite and other stories,Rebeka Njau,Morality and ethics
The hypocrite and other stories,Rebeka Njau,Selfishness
The hypocrite and other stories,Rebeka Njau,Honesty vs dishonesty
The scar,Rebeka Njau,Trauma and healing
The scar,Rebeka Njau,Naming and symbolism
The scar,Rebeka Njau,Love and heartbreak
Dedan Kimathi,Samuel Kahiga,Bad governance
Dedan Kimathi,Samuel Kahiga,Silence and voice
Dedan Kimathi,Samuel Kahiga,Wealth and materialism
Paradise farm,Samuel Kahiga,Agriculture and food security
Paradise farm,Samuel Kahiga,Religion and spirituality
Paradise farm,Samuel Kahiga,Generosity
When the stars are scattered,Samuel Kahiga,Religion and spirituality
When the stars are scattered,Samuel Kahiga,Wealth and materialism
When the stars are scattered,Samuel Kahiga,Hope and despair
The girl from abroad,Samuel Kahiga,Wealth and materialism
The girl from abroad,Samuel Kahiga,Parent-child relationships
The girl from abroad,Samuel Kahiga,Migration and diaspora
Lover in the sky,Samuel Kahiga,Religion and spirituality
Lover in the sky,Samuel Kahiga,Marriage and relationships
Lover in the sky,Samuel Kahiga,Silence and voice
Flight to Juba,Samuel Kahiga,Migration and diaspora
Flight to Juba,Samuel Kahiga,Agriculture and food security
Flight to Juba,Samuel Kahiga,Religion and spirituality
A study of Kalenjin linguistics,Taaitta Toweett,Indigenous knowledge
A study of Kalenjin linguistics,Taaitta Toweett,Power of language
A study of Kalenjin linguistics,Taaitta Toweett,Urban vs rural life
Oral (traditional) history of the Kipsigis,Taaitta Toweett,Indigenous knowledge
Oral (traditional) history of the Kipsigis,Taaitta Toweett,Conflict in families
Oral (traditional) history of the Kipsigis,Taaitta Toweett,Wealth and materialism
Tears over a dead cow and other stories,Taaitta Toweett,Folklore and oral traditions
Tears over a dead cow and other stories,Taaitta Toweett,Indigenous knowledge
Tears over a dead cow and other stories,Taaitta Toweett,Trauma and healing
An African's year in England,Taaitta Toweett,Generosity
An African's year in England,Taaitta Toweett,Oppression
An African's year in England,Taaitta Toweett,Ethnic diversity
English-Swahili-Kalenjin,Taaitta Toweett,Power of language
English-Swahili-Kalenjin,Taaitta Toweett,Urban vs rural life
English-Swahili-Kalenjin,Taaitta Toweett,Trauma and healing
Epitaph on colonialism and shorter poems,Taaitta Toweett,Wealth and materialism
Epitaph on colonialism and shorter poems,Taaitta Toweett,Indigenous knowledge
Epitaph on colonialism and shorter poems,Taaitta Toweett,Migration and diaspora
Tears over a dead cow,Taaitta Toweett,Trauma and healing
Tears over a dead cow,Taaitta Toweett,Hope and despair
Tears over a dead cow,Taaitta Toweett,Folklore and oral traditions
Unsung heroes of Lancaster,Taaitta Toweett,Folklore and oral traditions
Unsung heroes of Lancaster,Taaitta Toweett,Generosity
Unsung heroes of Lancaster,Taaitta Toweett,Trauma and healing
Twilight woman,Thomas Akare,Education and opportunity
Twilight woman,Thomas Akare,Fate and free will
Twilight woman,Thomas Akare,Morality and ethics
The slums,Thomas Akare,Greed
The slums,Thomas Akare,Education and opportunity
The slums,Thomas Akare,Indigenous knowledge
The road to Eldoret and other stories,Tony Mochama,Dreams and ambitions
The road to Eldoret and other stories,Tony Mochama,Folklore and oral traditions
The road to Eldoret and other stories,Tony Mochama,Urbanization
Princess Adhis and the naija coca broda,Tony Mochama,Bad governance
Princess Adhis and the naija coca broda,Tony Mochama,Parent-child relationships
Princess Adhis and the naija coca broda,Tony Mochama,Indigenous knowledge
What if I am a literary gangsta?,Tony Adam Mochama,Dreams and ambitions
What if I am a literary gangsta?,Tony Adam Mochama,Poverty
What if I am a literary gangsta?,Tony Adam Mochama,Identity crisis
"Nairobi, a night guide",Tony Adam Mochama,Wealth and materialism
"Nairobi, a night guide",Tony Adam Mochama,Marriage and relationships
"Nairobi, a night guide",Tony Adam Mochama,Urbanization
Meet the Omtitas,Tony Adam Mochama,Dreams and ambitions
Meet the Omtitas,Tony Adam Mochama,Fate and free will
Meet the Omtitas,Tony Adam Mochama,Poverty
Three days on the cross,Wahome Mutahi,Generosity
Three days on the cross,Wahome Mutahi,Naming and symbolism
Three days on the cross,Wahome Mutahi,Hope and despair
How to be a Kenyan,Wahome Mutahi,Wealth and materialism
How to be a Kenyan,Wahome Mutahi,Cultural heritage
How to be a Kenyan,Wahome Mutahi,Poverty
The jail bugs,Wahome Mutahi,Bad governance
The jail bugs,Wahome Mutahi,Poverty
The jail bugs,Wahome Mutahi,Justice and injustice
The miracle merchant,Wahome Mutahi,Generosity
The miracle merchant,Wahome Mutahi,Indigenous knowledge
The miracle merchant,Wahome Mutahi,Greed
Doomsday,Wahome Mutahi,Justice and injustice
Doomsday,Wahome Mutahi,Hope and despair
Doomsday,Wahome Mutahi,Fate and free will
The house of doom,Wahome Mutahi,Hope and despair
The house of doom,Wahome Mutahi,Justice and injustice
The house of doom,Wahome Mutahi,Wealth and materialism
Whispers & Camisassius,Wahome Mutahi,Religion and spirituality
Whispers & Camisassius,Wahome Mutahi,Silence and voice
Whispers & Camisassius,Wahome Mutahi,Urban vs rural life
Best of whispers,Wahome Mutahi,Silence and voice
Best of whispers,Wahome Mutahi,Urban vs rural life
Best of whispers,Wahome Mutahi,Religion and spirituality
The world of Whispers,Wahome Mutahi,Silence and voice
The world of Whispers,Wahome Mutahi,Religion and spirituality
The world of Whispers,Wahome Mutahi,Indigenous knowledge
Responsible citizenship,Wahome Mutahi,Civic responsibility
Responsible citizenship,Wahome Mutahi,Bad governance
Responsible citizenship,Wahome Mutahi,Poverty
Just wait and see,Wahome Mutahi,Urban vs rural life
Just wait and see,Wahome Mutahi,Parent-child relationships
Just wait and see,Wahome Mutahi,Cultural heritage
Our daily bread,Wahome Mutahi,Community solidarity
Our daily bread,Wahome Mutahi,Cultural heritage
Our daily bread,Wahome Mutahi,Agriculture and food security
"Responsible citizenship, building democracy",Wahome Mutahi,Civic responsibility
"Responsible citizenship, building democracy",Wahome Mutahi,Bad governance
"Responsible citizenship, building democracy",Wahome Mutahi,Environmental conservation
Monitoring state-sponsored violence in Africa,Sally Sealey,Political violence
Monitoring state-sponsored violence in Africa,Sally Sealey,Wealth and materialism
Monitoring state-sponsored violence in Africa,Sally Sealey,Community solidarity
Me Katilili,Wangũi wa Goro,Urban vs rural life
Me Katilili,Wangũi wa Goro,Power of language
Me Katilili,Wangũi wa Goro,Community solidarity
"A Modern History of Kenya, 1885-1980",William Robert Ochiengʼ,Wealth and materialism
"A Modern History of Kenya, 1885-1980",William Robert Ochiengʼ,Greed
"A Modern History of Kenya, 1885-1980",William Robert Ochiengʼ,Environmental conservation
People round the lake,William Robert Ochiengʼ,Laziness
People round the lake,William Robert Ochiengʼ,Resistance and struggle
People round the lake,William Robert Ochiengʼ,Marriage and relationships
Themes in Kenyan History,William Robert Ochiengʼ,Wealth and materialism
Themes in Kenyan History,William Robert Ochiengʼ,Greed
Themes in Kenyan History,William Robert Ochiengʼ,Political violence
The second word,William Robert Ochiengʼ,Storytelling as resistance
The second word,William Robert Ochiengʼ,Political violence
The second word,William Robert Ochiengʼ,Honesty vs dishonesty
A history of the Kadimo chiefdom of Yimbo in western Kenya,William Robert Ochiengʼ,Wealth and materialism
A history of the Kadimo chiefdom of Yimbo in western Kenya,William Robert Ochiengʼ,Bad governance
A history of the Kadimo chiefdom of Yimbo in western Kenya,William Robert Ochiengʼ,Greed
"Decolonization and Independence in Kenya, 1940-93",Bethwell A. Ogot,Oppression
"Decolonization and Independence in Kenya, 1940-93",Bethwell A. Ogot,Ethnic diversity
"Decolonization and Independence in Kenya, 1940-93",Bethwell A. Ogot,Wealth and materialism
People of the south-western highlands,William Robert Ochieng',Indigenous knowledge
People of the south-western highlands,William Robert Ochieng',Ethnic diversity
People of the south-western highlands,William Robert Ochieng',Conflict in families
Kenya,Bethwell A. Ogot,Wealth and materialism
Kenya,Bethwell A. Ogot,Oppression
Kenya,Bethwell A. Ogot,Ethnic diversity
A history of Kenya,William Robert Ochieng',Wealth and materialism
A history of Kenya,William Robert Ochieng',Greed
A history of Kenya,William Robert Ochieng',Ethnic diversity
Individual dreams in Kenyan history,William Robert Ochieng',Dreams and ambitions
Individual dreams in Kenyan history,William Robert Ochieng',Wealth and materialism
Individual dreams in Kenyan history,William Robert Ochieng',Greed
A pre-colonial history of the Gusii of western Kenya from c. A.D. 1500 to 1914,William Robert Ochieng',Ethnic diversity
A pre-colonial history of the Gusii of western Kenya from c. A.D. 1500 to 1914,William Robert Ochieng',Greed
A pre-colonial history of the Gusii of western Kenya from c. A.D. 1500 to 1914,William Robert Ochieng',Wealth and materialism
"The politics of transition from authoritarianism to democracy, 1978-2002",William Robert Ochieng',Bad governance
"The politics of transition from authoritarianism to democracy, 1978-2002",William Robert Ochieng',Political violence
"The politics of transition from authoritarianism to democracy, 1978-2002",William Robert Ochieng',Leadership and betrayal
Historical studies and social change in western Kenya,William Robert Ochieng',Wealth and materialism
Historical studies and social change in western Kenya,William Robert Ochieng',Greed
Historical studies and social change in western Kenya,William Robert Ochieng',Ethnic diversity
The rise of a nationalist cultural state in pre-colonial Kenya,William Robert Ochieng',Wealth and materialism
The rise of a nationalist cultural state in pre-colonial Kenya,William Robert Ochieng',Ethnic diversity
The rise of a nationalist cultural state in pre-colonial Kenya,William Robert Ochieng',Greed
Politics and leadership in Africa,William Robert Ochieng',Political violence
Politics and leadership in Africa,William Robert Ochieng',Leadership and betrayal
Politics and leadership in Africa,William Robert Ochieng',Greed
An outline history of Nyanza up to 1914,William Robert Ochieng',Conflict in families
An outline history of Nyanza up to 1914,William Robert Ochieng',Marriage and relationships
An outline history of Nyanza up to 1914,William Robert Ochieng',Love and heartbreak
An outline history of the Rift Valley of Kenya up to A.D. 1900,William Robert Ochieng',Wealth and materialism
An outline history of the Rift Valley of Kenya up to A.D. 1900,William Robert Ochieng',Ethnic diversity
An outline history of the Rift Valley of Kenya up to A.D. 1900,William Robert Ochieng',Land and displacement
The black man's democracy,William Robert Ochieng',Leadership and betrayal
The black man's democracy,William Robert Ochieng',Political violence
The black man's democracy,William Robert Ochieng',Bad governance
Eastern Kenya and its invaders,William Robert Ochieng',Ethnic diversity
Eastern Kenya and its invaders,William Robert Ochieng',Greed
Eastern Kenya and its invaders,William Robert Ochieng',Wealth and materialism
The first word,William Robert Ochieng',Storytelling as resistance
The first word,William Robert Ochieng',Laziness
The first word,William Robert Ochieng',Indigenous knowledge
Dust,Yvonne Adhiambo Owuor,Wealth and materialism
Dust,Yvonne Adhiambo Owuor,Community solidarity
Dust,Yvonne Adhiambo Owuor,Urbanization
Dragonfly Sea,Yvonne Adhiambo Owuor,Urban vs rural life
Dragonfly Sea,Yvonne Adhiambo Owuor,Love and heartbreak
Dragonfly Sea,Yvonne Adhiambo Owuor,Parent-child relationships
Weight of whispers,Yvonne Adhiambo Owuor,Youth and unemployment
Weight of whispers,Yvonne Adhiambo Owuor,Silence and voice
Weight of whispers,Yvonne Adhiambo Owuor,Love and heartbreak
"Who I am, who we are",Wambui Wamae Kamiru,Civic responsibility
"Who I am, who we are",Wambui Wamae Kamiru,Community solidarity
"Who I am, who we are",Wambui Wamae Kamiru,Gender roles and feminism
Land without thunder,Grace Ogot,Climate and nature
Land without thunder,Grace Ogot,Fate and free will
Land without thunder,Grace Ogot,Indigenous knowledge
Re-membering Africa,Ngũgĩ wa Thiongʼo,Community solidarity
Re-membering Africa,Ngũgĩ wa Thiongʼo,Oppression
Re-membering Africa,Ngũgĩ wa Thiongʼo,Environmental conservation
Kufa kuzikana,Ken Walibora,Bad governance
Kufa kuzikana,Ken Walibora,Conflict in families
Kufa kuzikana,Ken Walibora,Loneliness and isolation
To stir the heart,Bessie Head,Trauma and healing
To stir the heart,Bessie Head,Conflict in families
To stir the heart,Bessie Head,Indigenous knowledge
The Promised Land,Grace Ogot,Indigenous knowledge
The Promised Land,Grace Ogot,Greed
The Promised Land,Grace Ogot,Religion and spirituality
A call at midnight,Grace Ogot,Justice and injustice
A call at midnight,Grace Ogot,Youth and unemployment
A call at midnight,Grace Ogot,Silence and voice
The other woman,Grace Ogot,Morality and ethics
The other woman,Grace Ogot,Gender roles and feminism
The other woman,Grace Ogot,Marriage and relationships
Betrayal in the city,F. D. Imbuga,Urbanization
Betrayal in the city,F. D. Imbuga,Leadership and betrayal
Betrayal in the city,F. D. Imbuga,Corruption and governance
The Green Cross Of Kafira,Francis Imbuga,Indigenous knowledge
The Green Cross Of Kafira,Francis Imbuga,Naming and symbolism
The Green Cross Of Kafira,Francis Imbuga,Ethnic diversity
Tracking the Scent of my Mother,Muthoni Garland,Naming and symbolism
Tracking the Scent of my Mother,Muthoni Garland,Parent-child relationships
Tracking the Scent of my Mother,Muthoni Garland,Traditional beliefs
Odour of Fate,Muthoni Garland,Naming and symbolism
Odour of Fate,Muthoni Garland,Justice and injustice
Odour of Fate,Muthoni Garland,Trauma and healing
Helicopter Beetles,Muthoni Garland,Good vs evil
Helicopter Beetles,Muthoni Garland,Parent-child relationships
Helicopter Beetles,Muthoni Garland,Morality and ethics
