title,author,themes
Kwani? 1 (Kwani?),Binyavanga Wainaina,"['Wealth and materialism', 'Urban vs rural life', 'Religion and spirituality']"
Andreas Herzau,Andreas Herzau,"['Urbanization', 'Community solidarity', 'Oppression']"
Nguva Na Nyoka,Binyavanga Wainaina,"['Wealth and materialism', 'Bad governance', 'Gender roles and feminism']"
Algún día escribiré sobre África,Binyavanga Wainaina,"['Post-independence struggles', 'Wealth and materialism', 'Ethnic diversity']"
We the women-- for peace,Aseghedech Ghirmazion,"['Gender roles and feminism', 'Community solidarity', 'Wealth and materialism']"
Confessions of an AIDS victim,Carolyne Adalla,"['Youth and unemployment', 'Trauma and healing', 'Identity crisis']"
The position of Kiswahili in Kenya,Chacha Nyaigotti-Chacha,"['Bad governance', 'Wealth and materialism', 'Agriculture and food security']"
Mke mwenza,Chacha Nyaigotti Chacha,"['Community solidarity', 'Oppression', 'Power of language']"
Ushairi wa Abdilatif Abdalla,Chacha Nyaigotti Chacha,"['Bad governance', 'Cultural heritage', 'Gender roles and feminism']"
Wingi jeusi,Chacha Nyaigotti Chacha,"['Urban vs rural life', 'Language and identity', 'Justice and injustice']"
Hukumu,Chacha Nyaigotti Chacha,"['Agriculture and food security', 'Silence and voice', 'Justice and injustice']"
Traditional medicine in Africa,Isaac Sindiga,"['Indigenous knowledge', 'Morality and ethics', 'Wealth and materialism']"
The golden feather,Charity Waciuma,"['Generosity', 'Wealth and materialism', 'Morality and ethics']"
Daughter of Mumbi,Charity Waciuma,"['Parent-child relationships', 'Family unity', 'Wealth and materialism']"
Merry-making,Charity Waciuma,"['Generosity', 'Wealth and materialism', 'Family unity']"
"Mweru, the ostrich girl",Charity Waciuma,"['Gender roles and feminism', 'Generosity', 'Wealth and materialism']"
Who's calling?,Charity Waciuma,"['Poverty', 'Generosity', 'Wealth and materialism']"
Kenyatta's jiggers,Charles Mangua,"['Ethnic diversity', 'Oppression', 'Poverty']"
A tail in the mouth,Charles Mangua,"['Hard work', 'Parent-child relationships', 'Storytelling as resistance']"
Kanina and I,Charles Mangua,"['Conflict in families', 'Love and heartbreak', 'Marriage and relationships']"
Son of woman in Mombasa,Charles Mangua,"['Parent-child relationships', 'Conflict in families', 'Marriage and relationships']"
tail in the mouth.,Charles Mangua,"['Parent-child relationships', 'Silence and voice', 'Storytelling as resistance']"
Gambling With Destiny,Daniel Kamau,"['Fate and free will', 'Greed', 'Religion and spirituality']"
Equatorial Assignment,David Maillu,"['Generosity', 'Climate and nature', 'Hard work']"
Inheritance,David Mulwa,"['Poverty', 'Parent-child relationships', 'Cultural heritage']"
Redemption,David Mulwa,"['Fate and free will', 'Poverty', 'Justice and injustice']"
Master and Servant,David Mulwa,"['Generosity', 'Wealth and materialism', 'Poverty']"
We come in peace,David Mulwa,"['Poverty', 'Migration and diaspora', 'Fate and free will']"
"Flee, mama flee",David Mulwa,"['Poverty', 'Hope and despair', 'Migration and diaspora']"
Daraja,David Mulwa,"['Poverty', 'Bad governance', 'Fate and free will']"
Mkimbizi,David Mulwa,"['Parent-child relationships', 'Poverty', 'Bad governance']"
Clean hands,David Mulwa,"['Poverty', 'Bad governance', 'Fate and free will']"
Glasshouses,David Mulwa,"['Urbanization', 'Loneliness and isolation', 'Cultural heritage']"
"Katende says ""No""",David Mulwa,"['Poverty', 'Truth and deception', 'Religion and spirituality']"
The flame trees of Thika,Elspeth Huxley,"['Climate and nature', 'Naming and symbolism', 'Marriage and relationships']"
On the edge of the rift,Elspeth Huxley,"['Land and displacement', 'Education and opportunity', 'Climate and nature']"
Murder on Safari,Elspeth Huxley,"['Education and opportunity', 'Morality and ethics', 'Generosity']"
The African poison murders,Elspeth Huxley,"['Storytelling as resistance', 'Greed', 'Poverty']"
White man's country,Elspeth Huxley,"['Poverty', 'Storytelling as resistance', 'Climate and nature']"
Out in the Midday Sun,Elspeth Huxley,"['Climate and nature', 'Laziness', 'Education and opportunity']"
Murder at Government House,Elspeth Huxley,"['Political violence', 'Leadership and betrayal', 'Education and opportunity']"
Four Guineas,Elspeth Huxley,"['Generosity', 'Education and opportunity', 'Greed']"
Scott of the Antarctic,Elspeth Huxley,"['Education and opportunity', 'Storytelling as resistance', 'Generosity']"
Florence Nightingale,Elspeth Huxley,"['Education and opportunity', 'Generosity', 'Storytelling as resistance']"
Love among the daughters,Elspeth Huxley,"['Education and opportunity', 'Marriage and relationships', 'Parent-child relationships']"
Their shining Eldorado,Elspeth Huxley,"['Education and opportunity', 'Dreams and ambitions', 'Marriage and relationships']"
Race and politics in Kenya,Elspeth Huxley,"['Ethnic diversity', 'Poverty', 'Political violence']"
The sorcerer's apprentice,Elspeth Huxley,"['Education and opportunity', 'Generosity', 'Storytelling as resistance']"
A man from nowhere,Elspeth Huxley,"['Poverty', 'Climate and nature', 'Storytelling as resistance']"
Gallipot Eyes,Elspeth Huxley,"['Education and opportunity', 'Generosity', 'Resistance and struggle']"
Livingstone and his African journeys,Elspeth Huxley,"['Oppression', 'Generosity', 'Storytelling as resistance']"
The walled city,Elspeth Huxley,"['Urbanization', 'Education and opportunity', 'Resistance and struggle']"
Nine Faces of Kenya,Elspeth Huxley,"['Generosity', 'Greed', 'Education and opportunity']"
Mihiriga ya Agikuyu,Gakaara Wanjaũ,"['Power of language', 'Urban vs rural life', 'Conflict in families']"
"Agikuyu, Mau Mau na wiyathi =",Gakaara Wanjaũ,"['Power of language', 'Gender roles and feminism', 'Wealth and materialism']"
Writing for Kenya,Henry Muoria,"['Poverty', 'Wealth and materialism', 'Greed']"
"I, the Gikuyu, and the white fury",Henry Muoria,"['Silence and voice', 'Fate and free will', 'Hope and despair']"
A dictionary of the Nandi language,Jane Tapsubei Creider,"['Indigenous knowledge', 'Language and identity', 'Power of language']"
The shrunken dream,Jane Tapsubei Creider,"['Dreams and ambitions', 'Youth and unemployment', 'Folklore and oral traditions']"
Two lives,Jane Tapsubei Creider,"['Urbanization', 'Civic responsibility', 'Conflict in families']"
Juices,Jared Angira,"['Greed', 'Marriage and relationships', 'Silence and voice']"
The years go by,Jared Angira,"['Greed', 'Post-independence struggles', 'Generational conflict']"
Soft corals,Jared Angira,"['Marriage and relationships', 'Hard work', 'Morality and ethics']"
Silent voices; poems,Jared Angira,"['Silence and voice', 'Storytelling as resistance', 'Folklore and oral traditions']"
Cascades,Jared Angira,"['Greed', 'Marriage and relationships', 'Fate and free will']"
Lament of the silent & other poems,Jared Angira,"['Silence and voice', 'Mental health', 'Conflict in families']"
Tides of time,Jared Angira,"['Fate and free will', 'Greed', 'Love and heartbreak']"
Mau Mau kizuizini ..,Josiah Mwangi Kariuki,"['Wealth and materialism', 'Urban vs rural life', 'Marriage and relationships']"
JM Kariuki in Parliament,Josiah Mwangi Kariuki,"['Urban vs rural life', 'Bad governance', 'Trauma and healing']"
mau mau detainee ,josiah mwangi kariuki,"['Trauma and healing', 'Wealth and materialism', 'Urban vs rural life']"
Child of happy valley,Juanita Carberry,"['Parent-child relationships', 'Conflict in families', 'Marriage and relationships']"
Letzte Tage in Kenia. Meine Kindheit in Afrika.,Juanita Carberry,"['Urban vs rural life', 'Oppression', 'Wealth and materialism']"
Invisible,Kevin Mwachiro,"['Loneliness and isolation', 'Silence and voice', 'Love and heartbreak']"
Boldly queer,Theo Sandfort,"['Gender roles and feminism', 'Dreams and ambitions', 'Greed']"
The House of Rust,Khadija Abdalla Bajaber,"['Wealth and materialism', 'Indigenous knowledge', 'Conflict in families']"
Of pawns and players,Kinyanjui Kombani,"['Folklore and oral traditions', 'Greed', 'Urban vs rural life']"
The last villains of Molo,Kinyanjui Kombani,"['Urban vs rural life', 'Folklore and oral traditions', 'Justice and injustice']"
We can be friends,Kinyanjui Kombani,"['Community solidarity', 'Urban vs rural life', 'Migration and diaspora']"
Kifo kisimani,Kithaka wa Mberia,"['Wealth and materialism', 'Religion and spirituality', 'Bad governance']"
Bara jingine,Kithaka wa Mberia.,"['Bad governance', 'Urban vs rural life', 'Wealth and materialism']"
Flowers in the morning sun,Kithaka wa Mberia,"['Naming and symbolism', 'Wealth and materialism', 'Climate and nature']"
Mchezo wa karata,Kithaka wa Mberia.,"['Wealth and materialism', 'Community solidarity', 'Bad governance']"
Death at the well,Kithaka wa Mberia,"['Trauma and healing', 'Bad governance', 'Cultural heritage']"
Msimu wa tisa,Kithaka wa Mberia.,"['Power of language', 'Community solidarity', 'Wealth and materialism']"
Natala,Kithaka wa Mberia.,"['Wealth and materialism', 'Urban vs rural life', 'Bad governance']"
Maua kwenye jua la asubuhi,Kithaka wa Mberia.,"['Bad governance', 'Wealth and materialism', 'Power of language']"
A game of cards,Kithaka wa Mberia,"['Greed', 'Generosity', 'Cultural heritage']"
Another continent,Kithaka wa Mberia,"['Wealth and materialism', 'Migration and diaspora', 'Post-independence struggles']"
Redio na mwezi,Kithaka wa Mberia.,"['Power of language', 'Community solidarity', 'Wealth and materialism']"
I refuse to die,Koigi wa Wamwere.,"['Civic responsibility', 'Hope and despair', 'Religion and spirituality']"
A woman reborn,Koigi wa Wamwere.,"['Civic responsibility', 'Wealth and materialism', 'Gender roles and feminism']"
"The people's representative and the tyrants, or, Kenya, independence without freedom",Koigi wa Wamwere.,"['Oppression', 'Bad governance', 'Wealth and materialism']"
Towards genocide in Kenya,Koigi wa Wamwere.,"['Oppression', 'Political violence', 'Wealth and materialism']"
Conscience on Trial: Why I Was Detained,Koigi Wa Wamwere,"['Oppression', 'Civic responsibility', 'Morality and ethics']"
Negative Ethnicity,Koigi Wa Wamwere,"['Ethnic diversity', 'Oppression', 'Poverty']"
Justice on trial,Koigi wa Wamwere.,"['Justice and injustice', 'Civic responsibility', 'Political violence']"
Etnisitetsbomben,Koigi wa Wamwere.,"['Resource exploitation', 'Environmental conservation', 'Wealth and materialism']"
Kenya,Koigi wa Wamwere,"['Wealth and materialism', 'Environmental conservation', 'Civic responsibility']"
Dream of freedom,Koigi wa Wamwere.,"['Civic responsibility', 'Oppression', 'Post-independence struggles']"
Hjertets tårer,Koigi wa Wamwere.,"['Environmental conservation', 'Loneliness and isolation', 'Civic responsibility']"
The Pretoria conspiracy,Lily Mabura,"['Generosity', 'Political violence', 'Dreams and ambitions']"
"Ali, the little suntan",Lily Mabura,"['Morality and ethics', 'Wealth and materialism', 'Naming and symbolism']"
Saleh Kanta and the cavaliers,Lily Mabura,"['Silence and voice', 'Hard work', 'Marriage and relationships']"
Remembrance,Lily Mabura,"['Wealth and materialism', 'Naming and symbolism', 'Generosity']"
How Shall We Kill The Bishop And Other Stories,Lily Mabura,"['Morality and ethics', 'Naming and symbolism', 'Trauma and healing']"
Favour the Game Changer,Lucy Natasha,"['Fate and free will', 'Silence and voice', 'Generosity']"
Every Problem Has an Expiry Date!,Lucy Natasha,"['Hard work', 'Identity crisis', 'Mental health']"
Before You Say I Do,Lucy Natasha,"['Silence and voice', 'Fate and free will', 'Power of language']"
Gods Leading Lady,Rev. Lucy Natasha,"['Wealth and materialism', 'Fate and free will', 'Naming and symbolism']"
Touching Heaven Through Prayer,Rev Lucy Natasha,"['Religion and spirituality', 'Wealth and materialism', 'Fate and free will']"
A girl cannot go on laughing all the time,Magaga Alot,"['Parent-child relationships', 'Mental health', 'Youth and unemployment']"
People and communication in Kenya,Magaga Alot,"['Bad governance', 'Ethnic diversity', 'Wealth and materialism']"
Heat of the moment,Magaga Alot,"['Parent-child relationships', 'Power of language', 'Identity crisis']"
Daughter of state,Magaga Alot,"['Parent-child relationships', 'Bad governance', 'Conflict in families']"
East African integration,Magaga Alot,"['Ethnic diversity', 'Oppression', 'Poverty']"
Caine Prize for African Writing 2018,Olufunke Ogundimu,"['Greed', 'Generosity', 'Oppression']"
The Year’s Best African Speculative Fiction 2021,Oghenechovwe Donald Ekpeki,"['Wealth and materialism', 'Greed', 'Folklore and oral traditions']"
The Year’s Best African Speculative Fiction 2023,Oghenechovwe Donald Ekpeki,"['Wealth and materialism', 'Greed', 'Folklore and oral traditions']"
The present moment,Marjorie Oludhe Macgoye,"['Conflict in families', 'Identity crisis', 'Generosity']"
Homing in,Marjorie Oludhe Macgoye,"['Generosity', 'Conflict in families', 'Education and opportunity']"
Chira,Marjorie Oludhe Macgoye,"['Conflict in families', 'Silence and voice', 'Poverty']"
The composition of poetry,Marjorie Oludhe Macgoye,"['Conflict in families', 'Indigenous knowledge', 'Storytelling as resistance']"
Creative writing in prose,Marjorie Oludhe Macgoye,"['Storytelling as resistance', 'Indigenous knowledge', 'Dreams and ambitions']"
Growing up at Lina School,Marjorie Oludhe Macgoye,"['Education and opportunity', 'Parent-child relationships', 'Conflict in families']"
Victoria and Murder in Majengo,Marjorie Oludhe Macgoye,"['Oppression', 'Identity crisis', 'Conflict in families']"
Rebmann,Marjorie Oludhe Macgoye,"['Conflict in families', 'Identity crisis', 'Generosity']"
The story of Kenya,Marjorie Oludhe MacGoye,"['Poverty', 'Bad governance', 'Generosity']"
Murder in Majengo,Marjorie Oludhe Macgoye,"['Conflict in families', 'Poverty', 'Identity crisis']"
Song of Nyarloka and other poems,Marjorie Oludhe Macgoye,"['Indigenous knowledge', 'Marriage and relationships', 'Dreams and ambitions']"
"The Black Hand Gang (Junior Readers Series, 40)",Marjorie Oludhe Macgoye,"['Storytelling as resistance', 'Bad governance', 'Poverty']"
A farm called Kishinev,Marjorie Oludhe Macgoye,"['Agriculture and food security', 'Conflict in families', 'Poverty']"
Make it sing & other poems,Marjorie Oludhe Macgoye,"['Silence and voice', 'Dreams and ambitions', 'Conflict in families']"
The silent twins,Marjorie Wallace,"['Silence and voice', 'Parent-child relationships', 'Education and opportunity']"
Campaign and be damned,Marjorie Wallace,"['Silence and voice', 'Greed', 'Fate and free will']"
On giant's shoulders,Marjorie Wallace,"['Parent-child relationships', 'Hard work', 'Education and opportunity']"
Schizophrenia 1992,Marjorie Wallace,"['Mental health', 'Parent-child relationships', 'Silence and voice']"
Whose mind is it anyway?,Marjorie Wallace,"['Mental health', 'Selfishness', 'Education and opportunity']"
Work,Donald Ray Pollock,"['Hard work', 'Storytelling as resistance', 'Resource exploitation']"
The NGO Factor in Africa,Maurice Amutabi,"['Poverty', 'Bad governance', 'Greed']"
Regime Change and Succession Politics in Africa,Maurice N. Amutabi,"['Bad governance', 'Poverty', 'Greed']"
Palgrave Handbook of Contemporary Kenya,Wanjala S. Nasong'o,"['Bad governance', 'Wealth and materialism', 'Environmental conservation']"
Palgrave Handbook of Kenyan History,Wanjala S. Nasong'o,"['Wealth and materialism', 'Bad governance', 'Marriage and relationships']"
Foundations of adult education in Africa,Fredrick Nafukho,"['Wealth and materialism', 'Oppression', 'Bad governance']"
Africa after Fifty Years,Toyin Falola,"['Ethnic diversity', 'Wealth and materialism', 'Poverty']"
Palgrave Handbook of Kenya and Its History,Shadrack Wanjala Nasong'o,"['Bad governance', 'Wealth and materialism', 'Environmental conservation']"
Palgrave Handbook of Contemporary Kenya,Shadrack Wanjala Nasong'o,"['Bad governance', 'Wealth and materialism', 'Environmental conservation']"
The bushtrackers,Meja Mwangi,"['Bad governance', 'Identity crisis', 'Community solidarity']"
"The Last Plague (Vitabu Vya Nyota Series, 2)",Meja Mwangi,"['Urban vs rural life', 'Trauma and healing', 'Migration and diaspora']"
Cockroach Dance,Meja Mwangi,"['Power of language', 'Conflict in families', 'Marriage and relationships']"
Baba Pesa,Meja Mwangi,"['Bad governance', 'Power of language', 'Identity crisis']"
The last plague,Meja Mwangi,"['Trauma and healing', 'Good vs evil', 'Urban vs rural life']"
The return of Shaka,Meja Mwangi,"['Bad governance', 'Fate and free will', 'Migration and diaspora']"
Boy Gift,Meja Mwangi,"['Parent-child relationships', 'Marriage and relationships', 'Urban vs rural life']"
Striving for the wind,Meja Mwangi,"['Climate and nature', 'Environmental conservation', 'Urban vs rural life']"
Mama Dudu,Meja Mwangi,"['Community solidarity', 'Post-independence struggles', 'Power of language']"
Crossroads,Meja Mwangi,"['Community solidarity', 'Identity crisis', 'Hope and despair']"
Trial of Dedan Kimathi,Ngũgĩ wa Thiongʼo,"['Bad governance', 'Justice and injustice', 'Oppression']"
Visions of Africa,Mĩcere Gĩthae Mũgo,"['Dreams and ambitions', 'Greed', 'Wealth and materialism']"
"African orature and human rights in Gikuyu, Shona, and Ndebele zamani cultures",Mĩcere Gĩthae Mũgo,"['Oppression', 'Ethnic diversity', 'Poverty']"
The long illness of ex-Chief Kiti,Mĩcere Gĩthae Mũgo,"['Trauma and healing', 'Conflict in families', 'Dreams and ambitions']"
African orature and human rights,Mĩcere Gĩthae Mũgo,"['Oppression', 'Poverty', 'Environmental conservation']"
"Daughter of my people, sing!",Mĩcere Gĩthae Mũgo,"['Community solidarity', 'Dreams and ambitions', 'Parent-child relationships']"
"Muthoni wa Kirima, Mau Mau woman field marshal",Mĩcere Gĩthae Mũgo,"['Wealth and materialism', 'Gender roles and feminism', 'Marriage and relationships']"
Imperative of Utu / Ubuntu in Africana Scholarship,Mĩcere Gĩthae Mũgo,"['Poverty', 'Community solidarity', 'Wealth and materialism']"
Writing and speaking from the heart of my mind,Mĩcere Gĩthae Mũgo,"['Dreams and ambitions', 'Religion and spirituality', 'Power of language']"
Art of Resistance,Mĩcere Gĩthae Mũgo,"['Resistance and struggle', 'Storytelling as resistance', 'Colonialism and resistance']"
Feminism and War,Judy Rohrer,"['Gender roles and feminism', 'Oppression', 'Political violence']"
The boy in between,Miriam Khamadi Were,"['Parent-child relationships', 'Conflict in families', 'Gender roles and feminism']"
The high school gent,Miriam Khamadi Were,"['Gender roles and feminism', 'Wealth and materialism', 'Parent-child relationships']"
The eighth wife,Miriam Khamadi Were,"['Conflict in families', 'Marriage and relationships', 'Gender roles and feminism']"
Your heart is my altar,Miriam Khamadi Were,"['Religion and spirituality', 'Naming and symbolism', 'Morality and ethics']"
Your heart is my heart,Miriam Khamadi Were,"['Morality and ethics', 'Religion and spirituality', 'Naming and symbolism']"
A nurse with a song,Miriam Khamadi Were,"['Trauma and healing', 'Wealth and materialism', 'Gender roles and feminism']"
