title,author,themes
Organization and management of community-based health care,Miriam Khamadi Were,"['Community solidarity', 'Gender roles and feminism', 'Family unity']"
Research notes,Miriam Khamadi Were,"['Wealth and materialism', 'Morality and ethics', 'Resource exploitation']"
The wrong kind of girl,Monica Genya,"['Bad governance', 'Silence and voice', 'Morality and ethics']"
The other side of love,Monica Genya,"['Silence and voice', 'Morality and ethics', 'Love and heartbreak']"
Shifting sands,Moraa Gitaa,"['Migration and diaspora', 'Wealth and materialism', 'Marriage and relationships']"
The shark attack,Moraa Gitaa,"['Political violence', 'Hard work', 'Marriage and relationships']"
Take Nothing with You,Skeeter Wilson,"['Silence and voice', 'Fate and free will', 'Religion and spirituality']"
Fighting Without Ceasing,Muthoni Likimani,"['Poverty', 'Justice and injustice', 'Political violence']"
They Shall Be Chastised,Muthoni Likimani,"['Justice and injustice', 'Poverty', 'Hope and despair']"
What does a man want?,Muthoni Likimani,"['Poverty', 'Gender roles and feminism', 'Dreams and ambitions']"
Passbook number F.47927,Muthoni Likimani,"['Bad governance', 'Justice and injustice', 'Silence and voice']"
Crafty Chameleon,Mwenye Hadithi.,"['Language and identity', 'Urban vs rural life', 'Agriculture and food security']"
Greedy zebra,Mwenye Hadithi.,"['Oppression', 'Poverty', 'Greed']"
Hot Hippo,Mwenye Hadithi.,"['Urban vs rural life', 'Hard work', 'Love and heartbreak']"
Lazy lion,Mwenye Hadithi.,"['Laziness', 'Poverty', 'Oppression']"
Baby baboon,Mwenye Hadithi.,"['Parent-child relationships', 'Post-independence struggles', 'Urban vs rural life']"
Hungry Hyena,Mwenye Hadithi.,"['Urban vs rural life', 'Agriculture and food security', 'Gender roles and feminism']"
Tricky Tortoise,Mwenye Hadithi.,"['Morality and ethics', 'Hard work', 'Poverty']"
Laughing Giraffe,Mwenye Hadithi,"['Power of language', 'Morality and ethics', 'Conflict in families']"
Lazy Lion (Picture Knight),Mwenye Hadithi.,"['Hard work', 'Folklore and oral traditions', 'Fate and free will']"
Cong ming de bian se long,Mwenye Hadithi,"['Post-independence struggles', 'Urban vs rural life', 'Community solidarity']"
Handsome Hog (African Animal Tales),Mwenye Hadithi,"['Folklore and oral traditions', 'Ethnic diversity', 'Marriage and relationships']"
African Animal Tales,Mwenye Hadithi,"['Folklore and oral traditions', 'Indigenous knowledge', 'Poverty']"
Gardening in East Africa,Mwenye Hadithi,"['Climate and nature', 'Agriculture and food security', 'Environmental conservation']"
Baby Baboon (Picture Knight),Mwenye Hadithi.,"['Parent-child relationships', 'Urban vs rural life', 'Trauma and healing']"
Crafty Chameleon (Picture Knight),Mwenye Hadithi.,"['Urban vs rural life', 'Trauma and healing', 'Parent-child relationships']"
Greedy Zebra (Picture Knight),Mwenye Hadithi.,"['Oppression', 'Greed', 'Urban vs rural life']"
Hot Hippo (Picture Knight),Mwenye Hadithi.,"['Urban vs rural life', 'Hard work', 'Justice and injustice']"
Hungry Hyena (Picture Knight),Mwenye Hadithi.,"['Urban vs rural life', 'Agriculture and food security', 'Fate and free will']"
The Rise of the African Novel,Mũkoma wa Ngũgĩ,"['Wealth and materialism', 'Greed', 'Poverty']"
Conversing With Africa,Mũkoma wa Ngũgĩ,"['Wealth and materialism', 'Power of language', 'Ethnic diversity']"
Unbury Our Dead with Song,Mũkoma wa Ngũgĩ,"['Community solidarity', 'Wealth and materialism', 'Bad governance']"
Logotherapy,Mũkoma wa Ngũgĩ,"['Wealth and materialism', 'Trauma and healing', 'Bad governance']"
Mrs. Shaw,Mũkoma wa Ngũgĩ,"['Wealth and materialism', 'Bad governance', 'Gender roles and feminism']"
Killing Sahara,Mũkoma wa Ngũgĩ,"['Wealth and materialism', 'Greed', 'Bad governance']"
Voices from my clan,Mũkoma wa Ngũgĩ,"['Silence and voice', 'Community solidarity', 'Power of language']"
Strange and Difficult Times,Nanjala Nyabola,"['Dreams and ambitions', 'Marriage and relationships', 'Bad governance']"
Digital Identities and Border Cultures,Nanjala Nyabola,"['Ethnic diversity', 'Wealth and materialism', 'Indigenous knowledge']"
"Digital Democracy, Analogue Politics",Nanjala Nyabola,"['Bad governance', 'Political violence', 'Post-independence struggles']"
City Murders,Nducu wa Ngugi,"['Urbanization', 'Urban vs rural life', 'Political violence']"
Blue mothertongue,Ngwatilo Mawiyoo,"['Parent-child relationships', 'Community solidarity', 'Conflict in families']"
I will marry when I want,Ngũgĩ wa Thiongʼo,"['Conflict in families', 'Urban vs rural life', 'Power of language']"
Community based theatre skills,Ngũgĩ wa Mĩriĩ,"['Community solidarity', 'Urbanization', 'Indigenous knowledge']"
Njamba Nene and the flying bus,Ngũgĩ wa Thiongʼo,"['Bad governance', 'Urban vs rural life', 'Dreams and ambitions']"
African Short Stories,Chinua Achebe,"['Resource exploitation', 'Folklore and oral traditions', 'Indigenous knowledge']"
Caitaani mũtharaba-inĩ,Ngũgĩ wa Thiongʼo,"['Oppression', 'Wealth and materialism', 'Bad governance']"
Matigari,Ngũgĩ wa Thiongʼo,"['Wealth and materialism', 'Environmental conservation', 'Oppression']"
In the house of the interpreter,Ngũgĩ wa Thiongʼo,"['Oppression', 'Power of language', 'Civic responsibility']"
Dreams in a Time of War,Ngũgĩ wa Thiongʼo,"['Dreams and ambitions', 'Political violence', 'Wealth and materialism']"
Perfect Nine,Ngũgĩ wa Thiongʼo,"['Power of language', 'Post-independence struggles', 'Religion and spirituality']"
Birth of a dream weaver,Ngũgĩ wa Thiongʼo,"['Dreams and ambitions', 'Wealth and materialism', 'Post-independence struggles']"
Njamba Nene's pistol,Ngũgĩ wa Thiongʼo,"['Dreams and ambitions', 'Wealth and materialism', 'Parent-child relationships']"
To Africa with a dream,Olga Marlin,"['Dreams and ambitions', 'Silence and voice', 'Youth and unemployment']"
Con un sueño en África,Olga Marlin ,"['Poverty', 'Wealth and materialism', 'Justice and injustice']"
Wealth not income,Olubayi Olubayi,"['Poverty', 'Bad governance', 'Greed']"
Education for a Better World,Olubayi Olubayi,"['Bad governance', 'Education and opportunity', 'Oppression']"
Kaburi bila msalaba,P. M. Kareithi,"['Bad governance', 'Religion and spirituality', 'Cultural heritage']"
The broken pot,P. M. Kareithi,"['Greed', 'Religion and spirituality', 'Trauma and healing']"
Devil's own,P. M. Kareithi,"['Greed', 'Religion and spirituality', 'Bad governance']"
Guide to politics in Mbiri,P. M. Kareithi,"['Bad governance', 'Political violence', 'Wealth and materialism']"
The maize plant,P. M. Kareithi,"['Agriculture and food security', 'Indigenous knowledge', 'Wealth and materialism']"
Kenya's Uncertain Democracy,Peter Kagwanja,"['Bad governance', 'Greed', 'Wealth and materialism']"
An encumbered regional power?,Peter Kagwanja,"['Bad governance', 'Wealth and materialism', 'Ethnic diversity']"
Kiraitu Murungi,Peter Kagwanja,"['Wealth and materialism', 'Urban vs rural life', 'Bad governance']"
Eye on the nation,Peter Kagwanja,"['Bad governance', 'Loneliness and isolation', 'Wealth and materialism']"
Paving Africa's silk road,Peter Kagwanja,"['Wealth and materialism', 'Greed', 'Bad governance']"
The African challenge,Philip Ndegwa,"['Ethnic diversity', 'Political violence', 'Poverty']"
The common market and development in East Africa,Philip Ndegwa,"['Greed', 'Bad governance', 'Poverty']"
Africa's Development Crisis and Related International Issues,Philip Ndegwa,"['Bad governance', 'Post-independence struggles', 'Greed']"
Africa to 2000 and beyond,Philip Ndegwa,"['Ethnic diversity', 'Wealth and materialism', 'Dreams and ambitions']"
Philip Ndegwa on Africa's development crisis and related international issues,Philip Ndegwa,"['Bad governance', 'Post-independence struggles', 'Greed']"
Report of Symposium on Development Options for Africa in the 1980s and Beyond,Philip Ndegwa,"['Post-independence struggles', 'Environmental conservation', 'Bad governance']"
Africa's Development Crisis,Philip Ndegwa,"['Post-independence struggles', 'Bad governance', 'Greed']"
Management for development,Philip Ndegwa,"['Post-independence struggles', 'Bad governance', 'Dreams and ambitions']"
Still Sings the Nightbird,Philo Ikonya,"['Dreams and ambitions', 'Marriage and relationships', 'Silence and voice']"
"Kenya, Will You Marry Me?",Philo Ikonya,"['Marriage and relationships', 'Conflict in families', 'Wealth and materialism']"
Splintering Silence,Philo Ikonya,"['Silence and voice', 'Trauma and healing', 'Justice and injustice']"
Invincible Nubia - adios Lampedusa!,Philo Ikonya,"['Marriage and relationships', 'Dreams and ambitions', 'Love and heartbreak']"
Aus dem Gefängnis,Philo Ikonya,"['Oppression', 'Cultural heritage', 'Conflict in families']"
Leading the Night,Philo Ikonya,"['Dreams and ambitions', 'Marriage and relationships', 'Parent-child relationships']"
The Kenyan boy who became the president of America,Philo Ikonya,"['Parent-child relationships', 'Bad governance', 'Greed']"
This bread of peace,Philo Ikonya,"['Justice and injustice', 'Religion and spirituality', 'Wealth and materialism']"
Triple heritage,Rasna Warah,"['Cultural heritage', 'Wealth and materialism', 'Fate and free will']"
Lords of Impunity,Rasna Warah,"['Gender roles and feminism', 'Bad governance', 'Poverty']"
War crimes,Rasna Warah,"['Political violence', 'Justice and injustice', 'Morality and ethics']"
Red soil and roasted maize,Rasna Warah,"['Agriculture and food security', 'Resource exploitation', 'Indigenous knowledge']"
Unsilenced,Rasna Warah,"['Wealth and materialism', 'Bad governance', 'Gender roles and feminism']"
"Missionaries, Mercenaries and Misfits",Rasna Warah,"['Wealth and materialism', 'Poverty', 'Gender roles and feminism']"
Mogadishu Then and Now,Rasna Warah,"['Wealth and materialism', 'Urban vs rural life', 'Fate and free will']"
Mfalme Chui Mkatili,Rebecca Nandwa,"['Wealth and materialism', 'Religion and spirituality', 'Urban vs rural life']"
Naledi,Rebecca Nandwa,"['Wealth and materialism', 'Marriage and relationships', 'Religion and spirituality']"
Mnyama mwenye huruma,Rebecca Nandwa,"['Wealth and materialism', 'Gender roles and feminism', 'Bad governance']"
The sacred seed,Rebeka Njau,"['Indigenous knowledge', 'Religion and spirituality', 'Traditional beliefs']"
Ripples in the pool,Rebeka Njau,"['Laziness', 'Climate and nature', 'Environmental conservation']"
Kenya women heroes and their mystical power,Rebeka Njau,"['Wealth and materialism', 'Gender roles and feminism', 'Generosity']"
Mirrors of my life,Rebeka Njau,"['Dreams and ambitions', 'Youth and unemployment', 'Fate and free will']"
The hypocrite and other stories,Rebeka Njau,"['Morality and ethics', 'Selfishness', 'Honesty vs dishonesty']"
The scar,Rebeka Njau,"['Trauma and healing', 'Naming and symbolism', 'Love and heartbreak']"
Dedan Kimathi,Samuel Kahiga,"['Bad governance', 'Silence and voice', 'Wealth and materialism']"
Paradise farm,Samuel Kahiga,"['Agriculture and food security', 'Religion and spirituality', 'Generosity']"
When the stars are scattered,Samuel Kahiga,"['Religion and spirituality', 'Wealth and materialism', 'Hope and despair']"
The girl from abroad,Samuel Kahiga,"['Wealth and materialism', 'Parent-child relationships', 'Migration and diaspora']"
Lover in the sky,Samuel Kahiga,"['Religion and spirituality', 'Marriage and relationships', 'Silence and voice']"
Flight to Juba,Samuel Kahiga,"['Migration and diaspora', 'Agriculture and food security', 'Religion and spirituality']"
A study of Kalenjin linguistics,Taaitta Toweett,"['Indigenous knowledge', 'Power of language', 'Urban vs rural life']"
Oral (traditional) history of the Kipsigis,Taaitta Toweett,"['Indigenous knowledge', 'Conflict in families', 'Wealth and materialism']"
Tears over a dead cow and other stories,Taaitta Toweett,"['Folklore and oral traditions', 'Indigenous knowledge', 'Trauma and healing']"
An African's year in England,Taaitta Toweett,"['Generosity', 'Oppression', 'Ethnic diversity']"
English-Swahili-Kalenjin,Taaitta Toweett,"['Power of language', 'Urban vs rural life', 'Trauma and healing']"
Epitaph on colonialism and shorter poems,Taaitta Toweett,"['Wealth and materialism', 'Indigenous knowledge', 'Migration and diaspora']"
Tears over a dead cow,Taaitta Toweett,"['Trauma and healing', 'Hope and despair', 'Folklore and oral traditions']"
Unsung heroes of Lancaster,Taaitta Toweett,"['Folklore and oral traditions', 'Generosity', 'Trauma and healing']"
Twilight woman,Thomas Akare,"['Education and opportunity', 'Fate and free will', 'Morality and ethics']"
The slums,Thomas Akare,"['Greed', 'Education and opportunity', 'Indigenous knowledge']"
The road to Eldoret and other stories,Tony Mochama,"['Dreams and ambitions', 'Folklore and oral traditions', 'Urbanization']"
Princess Adhis and the naija coca broda,Tony Mochama,"['Bad governance', 'Parent-child relationships', 'Indigenous knowledge']"
What if I am a literary gangsta?,Tony Adam Mochama,"['Dreams and ambitions', 'Poverty', 'Identity crisis']"
"Nairobi, a night guide",Tony Adam Mochama,"['Wealth and materialism', 'Marriage and relationships', 'Urbanization']"
Meet the Omtitas,Tony Adam Mochama,"['Dreams and ambitions', 'Fate and free will', 'Poverty']"
Three days on the cross,Wahome Mutahi,"['Generosity', 'Naming and symbolism', 'Hope and despair']"
How to be a Kenyan,Wahome Mutahi,"['Wealth and materialism', 'Cultural heritage', 'Poverty']"
The jail bugs,Wahome Mutahi,"['Bad governance', 'Poverty', 'Justice and injustice']"
The miracle merchant,Wahome Mutahi,"['Generosity', 'Indigenous knowledge', 'Greed']"
Doomsday,Wahome Mutahi,"['Justice and injustice', 'Hope and despair', 'Fate and free will']"
The house of doom,Wahome Mutahi,"['Hope and despair', 'Justice and injustice', 'Wealth and materialism']"
Whispers & Camisassius,Wahome Mutahi,"['Religion and spirituality', 'Silence and voice', 'Urban vs rural life']"
Best of whispers,Wahome Mutahi,"['Silence and voice', 'Urban vs rural life', 'Religion and spirituality']"
The world of Whispers,Wahome Mutahi,"['Silence and voice', 'Religion and spirituality', 'Indigenous knowledge']"
Responsible citizenship,Wahome Mutahi,"['Civic responsibility', 'Bad governance', 'Poverty']"
Just wait and see,Wahome Mutahi,"['Urban vs rural life', 'Parent-child relationships', 'Cultural heritage']"
Our daily bread,Wahome Mutahi,"['Community solidarity', 'Cultural heritage', 'Agriculture and food security']"
"Responsible citizenship, building democracy",Wahome Mutahi,"['Civic responsibility', 'Bad governance', 'Environmental conservation']"
Monitoring state-sponsored violence in Africa,Sally Sealey,"['Political violence', 'Wealth and materialism', 'Community solidarity']"
Me Katilili,Wangũi wa Goro,"['Urban vs rural life', 'Power of language', 'Community solidarity']"
"A Modern History of Kenya, 1885-1980",William Robert Ochiengʼ,"['Wealth and materialism', 'Greed', 'Environmental conservation']"
People round the lake,William Robert Ochiengʼ,"['Laziness', 'Resistance and struggle', 'Marriage and relationships']"
Themes in Kenyan History,William Robert Ochiengʼ,"['Wealth and materialism', 'Greed', 'Political violence']"
The second word,William Robert Ochiengʼ,"['Storytelling as resistance', 'Political violence', 'Honesty vs dishonesty']"
A history of the Kadimo chiefdom of Yimbo in western Kenya,William Robert Ochiengʼ,"['Wealth and materialism', 'Bad governance', 'Greed']"
"Decolonization and Independence in Kenya, 1940-93",Bethwell A. Ogot,"['Oppression', 'Ethnic diversity', 'Wealth and materialism']"
People of the south-western highlands,William Robert Ochieng',"['Indigenous knowledge', 'Ethnic diversity', 'Conflict in families']"
Kenya,Bethwell A. Ogot,"['Wealth and materialism', 'Oppression', 'Ethnic diversity']"
A history of Kenya,William Robert Ochieng',"['Wealth and materialism', 'Greed', 'Ethnic diversity']"
Individual dreams in Kenyan history,William Robert Ochieng',"['Dreams and ambitions', 'Wealth and materialism', 'Greed']"
A pre-colonial history of the Gusii of western Kenya from c. A.D. 1500 to 1914,William Robert Ochieng',"['Ethnic diversity', 'Greed', 'Wealth and materialism']"
"The politics of transition from authoritarianism to democracy, 1978-2002",William Robert Ochieng',"['Bad governance', 'Political violence', 'Leadership and betrayal']"
Historical studies and social change in western Kenya,William Robert Ochieng',"['Wealth and materialism', 'Greed', 'Ethnic diversity']"
The rise of a nationalist cultural state in pre-colonial Kenya,William Robert Ochieng',"['Wealth and materialism', 'Ethnic diversity', 'Greed']"
Politics and leadership in Africa,William Robert Ochieng',"['Political violence', 'Leadership and betrayal', 'Greed']"
An outline history of Nyanza up to 1914,William Robert Ochieng',"['Conflict in families', 'Marriage and relationships', 'Love and heartbreak']"
An outline history of the Rift Valley of Kenya up to A.D. 1900,William Robert Ochieng',"['Wealth and materialism', 'Ethnic diversity', 'Land and displacement']"
The black man's democracy,William Robert Ochieng',"['Leadership and betrayal', 'Political violence', 'Bad governance']"
Eastern Kenya and its invaders,William Robert Ochieng',"['Ethnic diversity', 'Greed', 'Wealth and materialism']"
The first word,William Robert Ochieng',"['Storytelling as resistance', 'Laziness', 'Indigenous knowledge']"
Dust,Yvonne Adhiambo Owuor,"['Wealth and materialism', 'Community solidarity', 'Urbanization']"
Dragonfly Sea,Yvonne Adhiambo Owuor,"['Urban vs rural life', 'Love and heartbreak', 'Parent-child relationships']"
Weight of whispers,Yvonne Adhiambo Owuor,"['Youth and unemployment', 'Silence and voice', 'Love and heartbreak']"
"Who I am, who we are",Wambui Wamae Kamiru,"['Civic responsibility', 'Community solidarity', 'Gender roles and feminism']"
Land without thunder,Grace Ogot,"['Climate and nature', 'Fate and free will', 'Indigenous knowledge']"
Re-membering Africa,Ngũgĩ wa Thiongʼo,"['Community solidarity', 'Oppression', 'Environmental conservation']"
Kufa kuzikana,Ken Walibora,"['Bad governance', 'Conflict in families', 'Loneliness and isolation']"
To stir the heart,Bessie Head,"['Trauma and healing', 'Conflict in families', 'Indigenous knowledge']"
The Promised Land,Grace Ogot,"['Indigenous knowledge', 'Greed', 'Religion and spirituality']"
A call at midnight,Grace Ogot,"['Justice and injustice', 'Youth and unemployment', 'Silence and voice']"
The other woman,Grace Ogot,"['Morality and ethics', 'Gender roles and feminism', 'Marriage and relationships']"
Betrayal in the city,F. D. Imbuga,"['Urbanization', 'Leadership and betrayal', 'Corruption and governance']"
The Green Cross Of Kafira,Francis Imbuga,"['Indigenous knowledge', 'Naming and symbolism', 'Ethnic diversity']"
Tracking the Scent of my Mother,Muthoni Garland,"['Naming and symbolism', 'Parent-child relationships', 'Traditional beliefs']"
Odour of Fate,Muthoni Garland,"['Naming and symbolism', 'Justice and injustice', 'Trauma and healing']"
Helicopter Beetles,Muthoni Garland,"['Good vs evil', 'Parent-child relationships', 'Morality and ethics']"
